1.213422317626598357e+00,1.130995238363924571e+00,1.135121502548318784e+00,9.889901153147910851e-01,1.251898497768939134e+00,7.179817913125891016e-01,1.152562033467844138e+00,1.046310349108611426e+00,9.835164437663003190e-01,1.141885777981239913e+00,1.235327086497716831e+00,1.033679356968834950e+00,9.824114356867441611e-01,1.079529039606677454e+00,1.490629035507194278e+00,9.919871439893338527e-01,1.365547892483705450e+00,1.295066870398774439e+00,1.508434907406203340e+00,1.184181163698072581e+00,1.478252519467278647e+00,1.179028354828872693e+00,1.240201995548175562e+00,1.345522546783817219e+00,9.866144805789150984e-01,9.811646316576408955e-01,1.053413978076482849e+00,1.265717393710320993e+00,1.075627062223348807e+00,1.150932657866859277e+00,1.035628444458800868e+00,1.167443479162665776e+00,1.094199553883211662e+00,1.134503788943979297e+00,1.045983853082181003e+00,1.169036292666508547e+00,1.090912229266771005e+00,1.404762590662564481e+00,1.202991659140603575e+00,1.212420688554123993e+00,1.026027082572660065e+00,1.121172549847976097e+00,1.237709506147256056e+00,1.036446280294251121e+00,1.041658391888561797e+00,1.013891530270737196e+00,1.111480343778329161e+00,1.120748921167560530e+00,6.517092815917187032e-01,1.369851477869629797e+00
1.379633770442400209e+00,9.136068585781508267e-01,1.001156678542920231e+00,1.007082244277365701e+00,1.061796040190782664e+00,1.014410859429819567e+00,1.210189516161569667e+00,1.094390296276448460e+00,8.891769889023501960e-01,8.806235138242923810e-01,9.322201775945394564e-01,6.259901951810391552e-01,9.939527937653961365e-01,9.913329392881692348e-01,1.172713866943861705e+00,8.469293219456037747e-01,1.271871379009675396e+00,1.448243545005924782e+00,1.094394397061432933e+00,9.582827094927928169e-01,1.097370773402265964e+00,1.324955528685375139e+00,1.188656643234275112e+00,1.023399976139321543e+00,9.814762597071894357e-01,1.161781935661315268e+00,1.007840476718297573e+00,9.978601461648933801e-01,8.334666383572238990e-01,8.080213993470914957e-01,1.106658561731312940e+00,1.196137018547166919e+00,1.088081936774250691e+00,1.102260198879781550e+00,1.064066268633244494e+00,1.223767277723591729e+00,9.140280521606213293e-01,1.062771622304818475e+00,1.007669438575596210e+00,1.176451938590977297e+00,1.036708129480211182e+00,1.213458537433720785e+00,9.043346637648788100e-01,1.062938810422940916e+00,9.931964456657134122e-01,1.025182338453426212e+00,9.873481995947729351e-01,1.003479892187705946e+00,1.245768311730265143e+00,1.045282072218049807e+00
1.213950008446758710e+00,9.499356167758608027e-01,9.338351495686649795e-01,8.046384091783675974e-01,1.019234421620936359e+00,1.141619187353001053e+00,1.084496644988133252e+00,1.117509698744057367e+00,9.496354638741524301e-01,9.160807916275206519e-01,1.006482560748624744e+00,9.609327426191598409e-01,1.000784382833080910e+00,7.156894455407123434e-01,1.195232711506499124e+00,9.878246456276068566e-01,1.108185218232876190e+00,1.412625761812633218e+00,1.297676979726292146e+00,1.022933438838273590e+00,1.315236497875135857e+00,1.046225143498487720e+00,1.232585193568644488e+00,1.045512617298511859e+00,8.929094988329614457e-01,1.089189283981972123e+00,9.086422691794426854e-01,1.281057165165367051e+00,1.017778037408158864e+00,1.025853907305691148e+00,8.586964983845843946e-01,1.015189338475548597e+00,1.046848473100791876e+00,8.878659553450172215e-01,9.495284066571458848e-01,1.139117649418186273e+00,7.653481108037543112e-01,1.105688060065685985e+00,8.873909758899948264e-01,1.211603119146582141e+00,9.444324393305336685e-01,1.054023596902472493e+00,1.011214872076091620e+00,8.785175790816435182e-01,1.143008001452465949e+00,9.155373618423949811e-01,8.208964561324536557e-01,9.148791439499897038e-01,1.198932937344731275e+00,1.078186879200579984e+00
1.255429962161445978e+00,9.305753594275806284e-01,5.790152150771429307e-01,9.046175824787272557e-01,9.890491937592283955e-01,1.091361938628421013e+00,1.153711750160223648e+00,1.172438388154466660e+00,1.008235473757758349e+00,9.398960164553390451e-01,1.034900831005517441e+00,9.456346593942883683e-01,1.031690253758650977e+00,8.112184050644566380e-01,1.211789349902999025e+00,1.033198958477234752e+00,1.221550279194320909e+00,1.486520182999713002e+00,1.275650075415567297e+00,1.038201007054879499e+00,1.300289862546617714e+00,1.138355430617027597e+00,1.247591808494931787e+00,1.042829854439759618e+00,9.442725116577472821e-01,1.123336833094464193e+00,9.528227014956840435e-01,1.310725996059642906e+00,1.015974130589792690e+00,1.017480636293739193e+00,8.807081183956263493e-01,1.135138514423192690e+00,1.027395089589108412e+00,5.835731417717713310e-01,1.040573521530715695e+00,1.104783639191628142e+00,8.706072327518171727e-01,1.192779951982015474e+00,8.769486286694512245e-01,1.236251107569234176e+00,9.384065259577049067e-01,1.090888643952022230e+00,1.018844089446446333e+00,9.133782056561541296e-01,1.190102334189820033e+00,9.589121824562442109e-01,8.140750344971502406e-01,9.143173225579876995e-01,1.185224006212239889e+00,1.059626226484942979e+00
1.404912049708195054e+00,7.722789632383619818e-01,9.191936082950951103e-01,1.059079816205664271e+00,5.528097297001567378e-01,1.033722612922191475e+00,1.329355499760334069e+00,1.331176435609313868e+00,1.124348392011693676e+00,6.747626255376497628e-01,8.680183807599306522e-01,9.619192356649002296e-01,1.017195274616491618e+00,7.724255177394132588e-01,7.858809036606901888e-01,1.006889835267401834e+00,1.271048943295002953e+00,1.727736069744143510e+00,9.344292763840023053e-01,1.060188525644213620e+00,1.070041595834501091e+00,1.395494096806575879e+00,1.400875894642745978e+00,7.671181736794470130e-01,9.527242492852898703e-01,1.322769139877383759e+00,1.078284368049534425e+00,1.211100770022155881e+00,8.561729018607809882e-01,8.683781678762073630e-01,9.790666688172937615e-01,1.238814649760785480e+00,1.110560355011662947e+00,9.867841915022307342e-01,1.172332453258724261e+00,1.299747549350978693e+00,8.753035758358000962e-01,9.326597110644879729e-01,6.804044180312210921e-01,1.320632128344894074e+00,5.468836963617655922e-01,1.339201021074551523e+00,8.390890167480398176e-01,9.386356654379482967e-01,1.255090139752245815e+00,1.046922957844400370e+00,8.512345846686855122e-01,8.102779171330489749e-01,1.306465191193623365e+00,7.204423019523955585e-01
1.275930502049424708e+00,1.191162601834297563e+00,1.183783330439024173e+00,1.028223912480572988e+00,1.392505705570507679e+00,1.055487468207135127e+00,1.155588731520608814e+00,1.027811341487919083e+00,8.598794225600405738e-01,1.212173230266864854e+00,1.258710703282121868e+00,1.012818650667869580e+00,9.495730672794723271e-01,1.111773297825314311e+00,1.578341249864663842e+00,9.053804413978431276e-01,1.242602225380038394e+00,1.239784467310345972e+00,1.569038048542916508e+00,1.192209238373304281e+00,1.485790653965072039e+00,1.170494515082581843e+00,1.090009679463813441e+00,1.416869710993897469e+00,9.771228577966567519e-01,9.411424535795763768e-01,1.104082159649160122e+00,1.190546697669104814e+00,1.080937299958697029e+00,1.133235494290909084e+00,1.157653409175203540e+00,1.183917187433418450e+00,1.059278221494487138e+00,1.216089800360947493e+00,1.048040523647639999e+00,1.196145831358178979e+00,1.096665535049442974e+00,1.440152947697417307e+00,1.292884096271690542e+00,1.252309180882028361e+00,1.189787668107998631e+00,1.131355574697005206e+00,1.250885893492452272e+00,1.136721349696562466e+00,8.424301442266759476e-01,1.049379079746932453e+00,1.188479216316442377e+00,1.133225986443322508e+00,1.111610421267577253e+00,1.450136637523483873e+00
1.308791178510450681e+00,1.067090225626317501e+00,1.128064896584089150e+00,1.000587463922404385e+00,1.242555039663670202e+00,1.116122659783427506e+00,1.132770806338756486e+00,1.066320653207529112e+00,9.027809833898692293e-01,1.079749817694358516e+00,1.124201689460010645e+00,9.407318863537099674e-01,1.049963358958817983e+00,1.051461545945342690e+00,1.385941920099965197e+00,9.180132055859047124e-01,1.239861369653158185e+00,1.363901296370435112e+00,1.369146963415524665e+00,1.066614932861871257e+00,1.334256159691104893e+00,1.227366135803068969e+00,1.164480496636759010e+00,1.238236365592497723e+00,9.857570423164141449e-01,1.071648552426967660e+00,1.040952461594302214e+00,1.117320123002492505e+00,1.016955776260238808e+00,1.031989784543173139e+00,1.065640354793571110e+00,1.121367137785888923e+00,1.104399719457246576e+00,1.181704975522647416e+00,1.060294598281397160e+00,1.184198169908570630e+00,1.009590959069206928e+00,1.278556743882411473e+00,1.162897489562425113e+00,1.163936900441627564e+00,1.139499450598668417e+00,1.118175825256931599e+00,1.158408123337871576e+00,1.110179034475265336e+00,1.034578115175163848e+00,1.032372085309241072e+00,1.058128750746500035e+00,1.072348192350979446e+00,1.246558593788552383e+00,1.266156369054510566e+00
1.559748836517926618e+00,8.083255805258797722e-01,9.707725517997835007e-01,1.095078047541106825e+00,8.456287694366431129e-01,1.046731328954366935e+00,1.318954600845261504e+00,1.309262806920950650e+00,9.780111828785488237e-01,8.057166159097871594e-01,7.951665769104862003e-01,8.396466911543936096e-01,1.016683869198665269e+00,9.377692906989996136e-01,9.581348388841133268e-01,8.763599110064301811e-01,1.365116891410261157e+00,1.659058131931853142e+00,8.713763667180544070e-01,9.432775734454847960e-01,9.995583324334029740e-01,1.490987492023810645e+00,1.241753972691847396e+00,8.673301610824823982e-01,1.014027141559241008e+00,1.341221145024587891e+00,1.060045246797890250e+00,9.677403372220562128e-01,7.127910062321278772e-01,6.289210019786193318e-01,1.116398800412091719e+00,1.267780761653138022e+00,1.149850473716572008e+00,1.113227328624161627e+00,1.187860751498402978e+00,1.382176293408039935e+00,8.230262207647178752e-01,9.795264730151505006e-01,9.049906443750093121e-01,1.272614244874196832e+00,9.298385473856868311e-01,1.323626460515231917e+00,5.892472212786759034e-01,1.046249048280595728e+00,1.075347868231320891e+00,1.161335370586161764e+00,9.720300287083677437e-01,9.509796510469022968e-01,1.374489902694451926e+00,8.412729078676660643e-01
1.171911683783266822e+00,1.270370597545803282e+00,1.241459759635630045e+00,9.966619380112027304e-01,1.454883031862007625e+00,1.139762436329735174e+00,1.171981688049165804e+00,9.525839165537973718e-01,9.600996014027233239e-01,1.225185604969142972e+00,1.301810208633135790e+00,1.070140102105379576e+00,7.759244861143582694e-01,1.116485170253917136e+00,1.622918588642143778e+00,9.445991704020115787e-01,1.210504654578370864e+00,7.786434183169831380e-01,1.677575616983045137e+00,1.211448763491642655e+00,1.632732658435142925e+00,1.097281131080371841e+00,1.142332450773803076e+00,1.486599934372967002e+00,9.872043498585091337e-01,8.687333676961896956e-01,1.118810066558321159e+00,1.278305310284858276e+00,1.182293360245698643e+00,1.263186407824720803e+00,1.115710805066506106e+00,1.191504575450358594e+00,1.014426283755296421e+00,1.233507585580907673e+00,1.048526340855273187e+00,1.103906255750210175e+00,1.112028332615220050e+00,1.516708191706034770e+00,1.300254612854468750e+00,1.181018030426176368e+00,1.230593159086893262e+00,1.076213929061254015e+00,1.332930805413356623e+00,1.185803459592446041e+00,9.770579830318883996e-01,1.026086532454949074e+00,1.184986897261636418e+00,1.141509666364683984e+00,1.065273762206574881e+00,1.523335086697680696e+00
1.340442939794710409e+00,9.098465077077758645e-01,1.042425999188268504e+00,1.006915806356327714e+00,1.112006914047229955e+00,1.062133776667961715e+00,9.927485064387487901e-01,1.204569273290443165e+00,8.289504658538138226e-01,1.025810105224115087e+00,1.050246313422675382e+00,9.516769798468427410e-01,1.034779762683276649e+00,9.780432417226562203e-01,1.291560314040687274e+00,9.555716692124883727e-01,1.235739691391707584e+00,1.409036076420952188e+00,1.258186662633699271e+00,1.033865427589866659e+00,1.286563049408488535e+00,1.227850991584942708e+00,1.206284096094772051e+00,1.159380176335039314e+00,1.023892427027145891e+00,1.169421147612761835e+00,1.009868106396714316e+00,1.163046751336824780e+00,9.247823458373082284e-01,9.523982535574025965e-01,1.084757391478910371e+00,1.148458694477375364e+00,1.096567158445040047e+00,1.124601720169615016e+00,9.994193792905716744e-01,1.220065419435278908e+00,9.458322194378296910e-01,1.185716673223792705e+00,1.065919838353516225e+00,1.197523813140353388e+00,1.046026352137013893e+00,1.166871122451925924e+00,1.063667343448679414e+00,1.014904460826593358e+00,1.079990809097965521e+00,1.033761512368142288e+00,1.023133169143071397e+00,1.019043638289394593e+00,1.218158375280971484e+00,1.153741633495529495e+00
1.263165031791112281e+00,1.054186794027120344e+00,1.086440735132573554e+00,8.964792282824094460e-01,1.133081616290802396e+00,1.186746575322928265e+00,9.900159574676639096e-01,1.133634217666546817e+00,9.547195773090819682e-01,9.870208633749244509e-01,1.071085529552524118e+00,9.716119077794257430e-01,1.082961681068619342e+00,8.882790319478834906e-01,1.287959132273307050e+00,1.041504232065163738e+00,1.154823160202910426e+00,1.400654110302638644e+00,1.359933724286131795e+00,1.122575814138065287e+00,1.375951143985284730e+00,1.053198521190803261e+00,1.254552728548944174e+00,1.116812521909376077e+00,9.672738484058347463e-01,1.082662370491746184e+00,9.667033605883454950e-01,1.333101331746093798e+00,1.090056478706324494e+00,1.068639872963036641e+00,9.572277782258803436e-01,1.083022241733199387e+00,1.103380858554908306e+00,1.022057521310127060e+00,8.874294921590717422e-01,1.174014880560398044e+00,9.673633474304142998e-01,1.187524023908738346e+00,1.003809043029308956e+00,1.232322601678855767e+00,1.070299477337706140e+00,1.084646355182999233e+00,1.128437658576313840e+00,1.054277988382609887e+00,1.138139065700011887e+00,9.015386109470172604e-01,8.998353881602355608e-01,1.045367469269383509e+00,1.212246682382928764e+00,1.169256434106656695e+00
1.178616651816068117e+00,9.737555264613716455e-01,1.011420704771511581e+00,9.310828363497721805e-01,1.031313282104492135e+00,1.157796549907882167e+00,1.123857283033150800e+00,1.174899215557541288e+00,1.063429943887133078e+00,9.022497267679867594e-01,1.047603683385686768e+00,1.000678218182503132e+00,1.006814223319562718e+00,8.094207900413907808e-01,1.139893581625579744e+00,1.060689053719247266e+00,1.114018411982969470e+00,1.501656067635130487e+00,1.300585669283101709e+00,1.107246086530096374e+00,1.330597186934787235e+00,1.129274918912666736e+00,1.316998416049020015e+00,1.064857684199304710e+00,9.474204403914274764e-01,1.110527625376356298e+00,1.040362323978324621e+00,1.355093359969231415e+00,1.076996425431056670e+00,1.113705980412742713e+00,8.912681328603010433e-01,1.169486049631927038e+00,1.095602932133958429e+00,9.577917345392590320e-01,9.782829761166661475e-01,1.147720767156993782e+00,9.743270571345364894e-01,1.159475927935599726e+00,7.550599143638795363e-01,1.233639627627693525e+00,9.076509463944486544e-01,1.172650268851003208e+00,1.136260599830915208e+00,1.008817685467377379e+00,1.255719686140351898e+00,7.318280633116185374e-01,8.462882102106050741e-01,9.358728488834131554e-01,1.214588399190881240e+00,1.051105971607454448e+00
1.505484469918172419e+00,8.759757172102766720e-01,1.034437406124105507e+00,1.060548509930586913e+00,8.441683613299766353e-01,1.175244717407223360e+00,1.356393974556861615e+00,1.380910152528805668e+00,1.175495210944086377e+00,8.365045636076697821e-01,9.131282006279139996e-01,1.015751558884001149e+00,1.138176923258812590e+00,8.941720569779958439e-01,8.819104470488191572e-01,1.101399674287822705e+00,1.341809371786115701e+00,1.743133423133466975e+00,9.016919935995042490e-01,1.062144290129421353e+00,1.093977876746535793e+00,1.434006395453014449e+00,1.433105483060617358e+00,8.560684657101564898e-01,1.045822611213138575e+00,1.395699194004187627e+00,1.089870402159089258e+00,1.239475869607916447e+00,9.739584244493290077e-01,9.342509221194472691e-01,9.661384461983528738e-01,1.302599596645937385e+00,1.242964075673771873e+00,1.075272433557277196e+00,1.207096235046634103e+00,1.372182629632910045e+00,9.313442791706677548e-01,1.006808246056994038e+00,7.989343637297364742e-01,1.313049772244032853e+00,9.165327309263439082e-01,1.318341101565757567e+00,9.300585060797608161e-01,1.094947485095178585e+00,1.339518950818288756e+00,1.110831207950369937e+00,8.899210518067561804e-01,9.681667645687566104e-01,1.388996398753149730e+00,8.157387926347183793e-01
