5.634411014278859930e+00,5.024305533559701720e-02,-5.894354145296294423e-01,2.419551536011937676e-01,3.630272318009373222e-01,1.451325890111165307e-01,-4.190027977791068170e-01,4.891280415489714789e-02,7.110253357335187541e-02,-6.334961820067656901e-02,2.029058666585399351e-01,-2.704499560224459254e-01,-7.066735580086351554e-02,1.352640993155503624e-01,3.449021753082374964e-02,-6.189766194975970803e-02,-3.014851162319064429e-02,-4.472695035728048440e-02,-1.603110115910261757e-01,-4.154917030540740408e-02,1.559629935835087911e-01,-5.705582810374123376e-02,3.813595219830803046e-02,3.201926556310393662e-02,2.339117929713055606e-03,-2.801524370433549141e-02,1.010213066751403377e-01,-5.685789075578510238e-02,3.809664629014822973e-02,5.428570629232115814e-03,1.181540431013428961e-02,2.925004583069542100e-02,1.722978856150040455e-02,-6.135012059912028221e-02,2.716704490762314461e-02,-1.382247542113809388e-02,4.145093063242147324e-02,-5.887602453959545068e-02,2.434547546810354388e-02,5.101262325473022996e-02,-5.109245741018728776e-02,1.895008546743561298e-02,-3.415325619280993458e-02,2.285046863829505101e-02,3.476632132350182536e-02,2.296714242534093203e-02,7.078926911234535713e-02,1.341724102957944989e-02,-2.822165968133187510e-03,-1.053381870940096540e-02
5.377123501995088262e+00,2.814502014830283505e-01,3.460600570396746289e-02,-3.474045558667810951e-01,1.659242933990468516e-01,-2.708436002001711126e-02,2.479661486250261115e-01,1.909442227416624227e-01,-1.057790195388308152e-01,1.261729856148742779e-01,-4.963316722713503881e-02,7.408808775794965829e-02,4.355553906152896670e-02,-8.277707909846104828e-02,1.568183431477747081e-01,-6.295295391533702392e-03,-1.555038956110893489e-01,-9.799475360798259871e-02,-2.355762869238627391e-02,-2.516748346276317938e-02,-1.145268695670271508e-01,3.281068810070939673e-02,-5.998561447998977669e-02,2.892271278017989264e-02,6.082960700208548538e-02,-9.527799308626636390e-03,-5.447880849008927134e-02,-3.258632833379607879e-02,4.833489486305932170e-02,-1.838408058419515115e-02,4.686772997905486182e-02,1.026100260930446761e-01,-6.774681368306048265e-03,-3.202772864362139760e-02,7.531927185640202582e-02,-3.004031027458793288e-02,-3.275248189054108527e-02,1.220222403065748459e-02,1.711225050785269292e-02,-4.035575386172653850e-02,-4.555141546226066512e-02,1.715606831607080496e-02,-5.387842076574393679e-02,9.958708609314626675e-03,-1.008474273376566352e-02,-2.558675204192236222e-02,-2.008177923022005928e-02,-1.309046758598477779e-02,2.763863074985703494e-03,-2.521142091462278551e-02
5.997790966617154496e+00,1.113193609920033467e-01,2.018240011384906940e-01,-6.442182927301114137e-02,2.865196445398838707e-02,1.901474021291172656e-01,1.625429557449039469e-02,-9.510821278153860914e-02,3.210744878967457250e-02,-1.949694335687493160e-02,-1.630792375804522853e-01,6.828379088537360475e-02,6.728580103560891090e-02,2.062148919247828310e-02,-8.082595975867688798e-02,-6.973782144732770805e-02,1.050549929810930400e-01,-1.126585529017629234e-01,1.513305218107273420e-01,9.221674103896362884e-02,-4.402303786491022775e-02,-8.435799467178855399e-03,3.622650836954925766e-03,4.931478856928184218e-03,1.523387411236606648e-01,-4.841293822964254367e-02,2.128305717665435887e-02,3.675677628280178688e-02,-3.887493526904921975e-02,2.231878207752536689e-02,3.619243583601992192e-02,-8.767319491999590875e-02,-2.104763872562284005e-02,1.397256856801680491e-02,-4.483119280927779643e-02,-4.965940143730407375e-02,-2.157485808907204025e-02,-4.065732181067095719e-02,1.440245748244662650e-02,3.723942305300940309e-02,2.428645174666017870e-03,2.453429069358051967e-02,1.516860348013612803e-03,2.902241854958554843e-02,-5.325335098439397744e-03,5.632828448473699290e-02,5.785926302878504485e-02,1.136010551970823880e-02,3.350033459806732450e-02,8.398297949109598953e-03
5.624737816414864255e+00,-2.440843486384345340e-01,-3.826725228577976812e-01,-2.723232609477002630e-01,2.029647316604416274e-01,-1.252463450176682924e-01,2.812284903332445962e-02,-3.103990823581000494e-02,-1.379772203084266569e-01,-2.314034386265478513e-02,-2.393642302130968569e-01,-8.739595928119160695e-02,1.573286364256607506e-01,1.630377960542753468e-01,3.304227516713248436e-03,-1.041720887367765941e-01,6.794781775787950284e-02,-1.065867224724901530e-01,2.890362338829313010e-02,-3.338635372856187111e-02,7.706905280986128814e-02,4.648488302941784778e-02,1.413645275614670849e-02,-1.663856529093866166e-01,8.086988651634026415e-02,1.725038424287801643e-03,2.784735206557058945e-02,-1.520147789186062359e-01,-6.149771340689902388e-02,6.818600669482641208e-02,5.782271942395800224e-02,1.928776498139267437e-02,7.362505034586297459e-02,7.797905054884264608e-02,2.415197216628178073e-02,2.137507013987654039e-02,-5.310470788550158971e-02,6.517175161485972215e-03,-4.354505881736342628e-03,-2.239357946916800679e-02,-4.005430813884702790e-02,2.375195367185337081e-02,3.903402549926721088e-02,1.723083739994887842e-02,6.711359356746807517e-03,-2.615409723977179038e-02,-3.707178680168089768e-02,-2.018823061938643335e-03,1.786758840270214616e-02,-6.761587609919936237e-02
6.252410492909705297e+00,3.157529615683314916e-01,-3.646265617993031394e-01,3.749040768728074680e-01,-9.947038946142617438e-03,5.178924303049086131e-01,-1.076257072483842309e-01,-2.220385343361073183e-01,1.243112476168149599e-01,-7.461918481437589123e-02,6.724286497001588647e-03,7.913612991193849644e-02,-1.202044232824394099e-01,-8.271417683991541883e-03,-2.371030466288341285e-02,-1.860424316902738184e-02,6.136757652097720589e-02,1.844403556552703660e-01,-2.119878038348067817e-01,1.022297075715394021e-01,4.448657274384811011e-02,6.832969035209306152e-02,-7.214872158707934247e-02,7.929403812044658745e-03,6.258261733680606231e-02,8.760782918911956887e-03,-4.444626250952106450e-02,-6.197389601695344613e-02,2.115357791127791057e-02,1.956775519894863452e-02,5.571356297926401829e-02,-4.990485592260165970e-02,3.074695717415577498e-02,8.908843477246772974e-03,7.993529057993259412e-02,4.654645049020473407e-02,7.680402233305379245e-02,-3.420488345127926932e-02,1.450808949456918948e-02,-5.667183016316672262e-02,1.978218450198713022e-02,5.423862106054615217e-02,4.905831141421642533e-02,2.653513656897372661e-02,-3.852158725739769640e-02,-1.199253192097099463e-02,-3.211329332741499204e-02,-4.810558258365169731e-02,1.329947020964078463e-02,8.261031841413640428e-03
5.741795368999287774e+00,7.493135965110733210e-01,-1.003104670585592828e-01,3.808316446267261957e-01,-2.807921182584461814e-02,-4.092162394890352939e-02,9.227746493158070495e-02,1.921592406306548706e-01,-4.145321268190292618e-02,1.204091466810194022e-01,5.896288868506860577e-03,3.635157265554474909e-02,-9.190661035207194074e-02,-5.730062681901833266e-02,1.727254948918944266e-01,6.531886770368003359e-02,-6.084019753700429384e-02,2.251767322121474638e-02,-1.130816925122146623e-03,1.817470523928244736e-02,3.843840775604452642e-02,-2.364383645731242198e-02,2.559064117793743431e-01,4.503847708087447416e-02,-7.614682838272768478e-04,3.165492711945564028e-04,5.791421185704417190e-02,1.585119304956023739e-02,-8.294236148103607820e-02,-8.238500948036613092e-02,-4.469353957093891161e-02,-9.392519783547911838e-02,-3.443493333065651002e-02,8.161435740482382573e-02,-6.705245896006043101e-03,-8.170332947927530509e-02,2.175180761556626610e-02,-5.097803027777569884e-03,1.280498427192108867e-03,4.947482531952003548e-02,-2.486191606864119469e-02,3.269565802620490180e-02,2.087052911680836384e-02,8.227080784498326874e-03,5.601636039568047565e-02,4.696697088762563817e-03,-1.163325941881486122e-02,5.101910123813069471e-03,5.936416058790790901e-02,-2.628141998645558246e-03
5.521690520722470907e+00,-4.675556650608880989e-03,6.835888160152168158e-01,-1.670658982454597541e-01,2.875742084484583239e-01,-9.430086552890554197e-02,1.524484644385364629e-01,2.576075643057500475e-01,2.998967346888428698e-01,-7.074848642572399704e-02,1.336600363066348940e-01,-1.180447503202927545e-01,-1.405292022758994064e-01,2.238899806623065314e-02,3.229441888674147720e-02,-7.475885405857636556e-02,2.047292396158583924e-02,8.635275751887724893e-02,-9.995580164822819025e-02,8.527231329660827849e-03,-1.012416861632234044e-01,-2.689959041794770349e-03,1.672146059961078512e-02,-8.520570642498431768e-02,2.539761666857823924e-02,3.092283706218585879e-02,-2.567124305367185499e-02,3.670688914601957092e-02,-7.949099932895996312e-02,-4.123012502385339090e-02,5.162629900056807386e-02,1.154578503065567946e-01,5.483646447179958694e-02,5.218505468763142904e-03,-5.876730892312698185e-02,2.301755227729961138e-03,1.266248025663018958e-02,-9.082624694690619171e-02,6.184915592412869312e-02,1.301119022086623042e-02,-4.329724122995552010e-02,4.568817255006496145e-03,3.273773935314326644e-02,-1.464649910882529979e-02,4.174300333702174459e-02,2.639812483005452709e-02,-1.713513907159799898e-02,-9.043991955250518366e-04,-2.036813064013882207e-02,1.264803311594250943e-03
5.676505931617963796e+00,5.371193254342262469e-01,-1.275826709339012988e-01,-2.603017294112599384e-02,-3.592914225708224163e-01,1.577479162447018024e-01,-1.521770937793326672e-01,7.431562687541889978e-02,-2.286535442635033166e-01,-9.041588251120484532e-02,-3.126575065671986092e-02,-8.229164419536913466e-02,1.871111585486819745e-02,4.987913670179518200e-02,6.248949406117567523e-02,-2.096424483117362292e-01,2.717170267763692124e-02,1.798942681766176610e-01,-8.692148226034950020e-02,7.374185845080098722e-02,-8.666091814773957402e-02,-9.894809146266674016e-02,-1.949432635825968513e-02,1.024367839167749858e-02,-2.144300450392938595e-02,2.587061998863001561e-02,2.012794743067617548e-02,-6.500727283678087512e-03,-1.221556793361980864e-01,-6.579853396621430928e-02,-5.044421486646157027e-02,6.057605637507721547e-02,-1.072139699261105000e-01,-3.311106678860056135e-02,8.682855187159325971e-03,4.112564815487006198e-02,-8.960300495224365891e-02,4.138017465918416432e-02,5.642398407219965939e-03,6.914350605533453598e-02,-1.163509316698891141e-02,-4.064930825962620453e-02,-4.281587620644590475e-02,2.142787519556482029e-02,-9.316123462197706262e-03,-2.527570833808998746e-02,-4.163927000179658278e-02,-2.766795519545535084e-02,-3.909519877079267736e-02,-3.561357121741898224e-02
5.624730933086537377e+00,-5.800212804595809846e-02,-3.295547805791003704e-01,1.467104499605960746e-02,3.991228320026184995e-01,2.573194427076246418e-02,-5.591997670612142146e-02,1.217911978364207420e-01,-8.186850677562507173e-02,-9.745997910059497893e-02,-5.163023812670543972e-02,2.520853564865685459e-02,-1.649681175737467975e-01,7.979810874157841627e-02,5.527869161646489088e-02,3.682282874626390673e-02,6.395926652460320883e-02,-1.347050614637394228e-01,-3.314422873565967681e-02,-5.401625961342162302e-02,-9.900385494463492808e-02,3.464842944016845866e-02,-1.062786418231453922e-02,9.551072459778656154e-02,-1.763069026919608095e-01,-1.743505271865123524e-02,-6.495124870565393768e-03,1.524143280099887234e-02,-9.752938177130165628e-03,3.054086754252274827e-02,3.528882610126293784e-03,-4.316404904174090881e-03,-2.820186255794301239e-02,6.193798656625690985e-02,6.654868820786055683e-02,1.206189995941961066e-02,9.027774189449365438e-02,2.304212390844428276e-02,-6.744973881160964968e-02,7.127674819150817132e-03,4.079492025966464930e-02,2.068827008284567295e-02,5.266646188741941174e-03,-8.061632720115433082e-02,-1.059033951058521673e-03,-3.130736598266491144e-02,-3.342968522996716402e-02,-1.184104446593911737e-02,-4.158187163184091234e-02,6.404775911515954434e-02
5.839124371948467562e+00,-1.818999204545041493e-01,1.921584044334584407e-01,1.055951913750032001e-01,-2.632798743905765959e-01,2.643469904228589740e-01,-1.386186867230128628e-01,-1.425915950683233624e-01,-1.624102480202699039e-01,8.091264531398403848e-02,2.221179961058909469e-01,1.029457241208584090e-01,-2.419785503835491236e-01,-1.091174908716841842e-02,-5.199120929953149339e-02,-1.825802372085755798e-01,-4.044506704626619348e-02,-1.391621100566716451e-01,8.056949506667639149e-02,5.981315679534077515e-03,2.417661769151616125e-02,-1.213678676213749974e-01,-3.009800902217330681e-02,1.155964178912808824e-02,8.702150022641483296e-02,-2.563006150648319131e-02,-1.787327008728183120e-03,2.758251778838163859e-02,1.079804806916718693e-02,1.304364783234174372e-04,-1.659385293475681977e-02,-1.019056150781311870e-02,3.687708286164124993e-02,-2.678155456513170354e-03,-3.296413131322716017e-02,-3.507943957856159839e-02,2.614253900244755194e-02,1.336746790725494571e-02,5.125140786930197645e-02,3.998581682534783216e-02,-3.796354403435301533e-02,-2.613055931923107325e-02,3.057068123827259495e-02,-5.113159637966799981e-02,7.295268376166334778e-02,-5.823472852988892737e-03,1.992733038600634152e-02,1.392389870273498011e-02,-3.035897153578597310e-02,-1.623965914796722185e-02
6.345224289472139567e+00,2.686280081616841398e-01,3.445937404726174824e-01,-2.023712871582867834e-01,-1.241685949101772463e-01,3.042326046224046454e-01,7.696773837048906386e-02,-2.535409982857316225e-01,-1.226112731669307078e-03,-5.120849742495506979e-02,4.582989123828946215e-02,1.098923353499045019e-01,-4.796736408006829766e-02,-1.356119246594042760e-01,1.637399196185561623e-01,4.571067965026563706e-02,-2.714214350235507472e-02,-7.898824581826160984e-02,-2.925779007223268738e-02,-5.449120601413696974e-02,3.157045756956700089e-02,2.110503679271785379e-02,-4.949107931913714065e-02,-3.574173595444440910e-02,-5.613982250629938331e-02,-8.576562278377428128e-02,-2.957355106466725767e-02,-4.605263148884523872e-02,1.819558945682863207e-02,6.067852731452313964e-03,6.080810769255275833e-02,-7.680576925068480221e-02,9.396834511414564953e-03,-5.491691990320950179e-03,-7.697282044512762655e-02,-6.874026224959750575e-03,-8.830983055110511182e-02,2.374287974158086068e-02,2.121254339953258794e-02,9.791828182187307938e-02,-4.597811181212409226e-02,-6.107042237885942741e-03,1.249010365543341307e-02,-2.831887647345895237e-02,-1.270329936752696842e-02,2.087533130218889935e-02,-6.914738888828622643e-02,2.476207741076339938e-02,3.349801521376319369e-02,-2.408915125759084064e-02
6.006773303857601221e+00,-1.485609464837005067e+00,5.172096994827313221e-01,2.485968881760427518e-01,-1.749777595551970100e-01,-3.880546635286221124e-01,-1.938811294877194613e-01,1.766393630538694026e-01,-8.372959315117875501e-02,1.277885191832389411e-01,9.412895054296538735e-03,1.085556259542445889e-01,1.638382476683279340e-02,-1.633106205938749181e-02,-4.330936239863954901e-02,1.116919169996595657e-01,-6.417640890658540820e-02,7.343379409912584310e-02,-1.116589550877511855e-01,5.265760102182652502e-02,-1.956368420677761372e-02,-3.449574674069533914e-02,-1.261697983533473580e-02,4.039209735257313916e-02,2.249161956288279682e-02,-4.528301097646234008e-02,1.862673206179099039e-01,-3.162460713301230159e-02,-2.553530845346055345e-02,-4.663356483805935863e-03,2.899592684166559658e-02,2.231537739566580303e-02,1.021669489694422908e-02,-1.731775417301647385e-02,4.159270111272286852e-02,4.736821978113879561e-02,-3.106221117578424756e-02,-4.537049564214200303e-02,4.731078422580269754e-02,-3.799540055282470130e-02,-2.478428289748406226e-03,2.373555933920311681e-02,-8.269894927193793821e-03,9.489782714881767273e-04,-3.672118918241071284e-02,-3.429744070215030166e-03,-2.172033891420210167e-02,1.559093709451997434e-02,-2.245429749439443665e-02,2.878352967703673524e-03
