1.552699794515879361e-01,1.662206260460553642e-01,-2.155615978148543443e-01,5.303392134241646794e-02,-1.831380306287438420e-01,1.680835097571178882e-01,1.197685112658582463e-01,-2.436123029462660683e-01,4.075883750785697091e-02,1.132784170522866951e-01,-2.336070122361471324e-01,-2.018777939731887794e-01,1.348438955492387292e-01,-6.064748310164909395e-02,1.736296633362573172e-02,2.803151820236896713e-02,-1.905839098454159553e-02,9.758751150744357505e-03,1.391410181064811069e-01,2.215549193820600116e-01,7.223017312406770918e-02,-1.919179526357834287e-01,-1.483761480612500461e-01,-6.012605214270358434e-02,9.769634775213761890e-02,4.227817785528089622e-01,-1.177541492655435618e-01,-1.720556064669837015e-01,1.335234985604855928e-01,9.945331191685335970e-03,-1.582208228218533463e-01,2.630396155516646073e-01,4.561246597326682611e-02,1.566455980466067710e-01,-2.598806063849501413e-02,2.198882462917625957e-01,-1.798887167368418416e-01,-1.882447293301627855e-01,8.236327414374688960e-02
1.960505742307171728e-01,-1.427633351668779194e-01,-6.334098018947552367e-02,-2.122574119197314091e-01,6.699468872910598061e-03,-1.520846294588995007e-01,-5.049787468305602656e-02,-1.160141461636448879e-01,2.514891312874467655e-02,-1.280966382436176387e-01,3.809208880380847428e-02,-8.556665720798548036e-02,6.828187584540984512e-02,1.633145275815543473e-01,1.028135138607908089e-01,-7.551824108647255118e-02,4.582439312595526504e-02,-7.458121664106664994e-02,-1.963458375513681478e-02,9.284953898989217747e-02,6.231950733695401645e-02,1.752015907363408953e-01,7.386231105964022325e-02,-7.311722355336738866e-02,2.223199972428355209e-02,9.016398514956422416e-02,2.305732313576865922e-01,-1.111336216640201324e-01,2.678545351110473566e-02,6.764017271095840167e-02,-1.417850662936368800e-01,-5.756739712803310427e-02,-1.214897793594592740e-01,4.656248086658668073e-02,-1.526512639124069648e-02,-1.549101020756674107e-01,-1.673749695354399547e-01,9.507355467434006058e-02,-6.263293171987246999e-03
1.687738009108640802e-01,3.421398250545748532e-02,6.649352483916540213e-02,2.239490743300535380e-01,4.394807792740698313e-03,-1.758932318712198573e-01,7.643939422600998235e-03,2.585932524037306002e-01,-2.414176744566221278e-01,-9.819228425303569430e-02,-9.706423609822686926e-02,1.187039843436856756e-01,3.641865949781497580e-02,4.740509122793265528e-02,1.064482150865627003e-01,-3.766048408675309878e-04,-2.335315548732262159e-01,1.832581733080890785e-01,4.143403490333573413e-02,2.649073740405066824e-01,-1.910520995966518976e-01,-1.914833614406437345e-01,-5.948139306450596353e-02,5.993782659162401327e-02,-3.249310753618738223e-01,-1.523185977045805606e-01,3.517608480237592594e-02,-1.439793796762055544e-01,1.803623187405639372e-01,-9.537229583976317149e-02,1.863713669777497528e-01,3.612084145276432956e-01,-1.250183520063730125e-01,-1.890502353685432901e-01,-2.267979063527353345e-02,6.944725354647690585e-02,-4.310129541415925331e-02,1.511247436780115971e-01,1.212659626133367752e-01
1.526427804445335545e-01,2.119453910007412789e-01,-4.997916145453584064e-02,-9.606272675361386681e-02,-2.229790781191301752e-01,-1.787105123202686885e-01,-1.996203863343015694e-02,1.216908643257148953e-01,5.938462665461832074e-02,-9.420994483521252794e-02,-1.884991796064230951e-01,1.545490753616316493e-01,2.505012867248130881e-01,-5.609728856477726178e-02,-4.246738212712139471e-02,-2.367331506963402110e-01,7.949257950039873011e-02,-1.717768970684850627e-01,-1.798596667075330058e-01,3.540142003638955259e-01,-3.490260832779035205e-03,-1.766412461011385437e-01,1.978476858125641780e-01,2.416568459619247711e-01,2.693009550254791273e-01,-9.848077710909156068e-02,-1.844566566311442168e-01,-6.978598733398479192e-02,-3.842966390201610349e-02,-6.593054523937888489e-02,-6.205326788969428575e-02,-1.772681855748206026e-01,1.099500532694296789e-01,-5.418885493388428398e-02,1.157079396838370244e-01,-1.299738615457633750e-01,3.110256390769374213e-01,-9.618425153141464679e-04,-3.271136446214761850e-02
1.199756027863672497e-01,9.376813409465434290e-02,-1.599833398576498145e-01,4.339863105685163314e-01,-3.657583104928387868e-02,-1.689775710910793038e-01,3.969451184083578332e-01,-1.802518555417065571e-01,1.749778028327209078e-03,9.470998207811337499e-02,-1.520763621519266584e-01,1.169114420347221461e-01,1.508017650102446705e-01,-6.489868023758893489e-02,-1.793988373985925810e-01,2.755937946560833018e-01,1.874230152625678270e-01,-1.786657552638519497e-01,-1.767714726002212189e-01,-1.249561427788746654e-01,-1.528695109380789618e-01,1.558189315167116951e-01,-6.232828292912453994e-02,-2.237859526655281983e-01,-1.188928302743719467e-01,-2.206413097775363763e-01,1.055805644807993049e-02,-6.903654415111670772e-02,1.283218236285732783e-01,-6.551763001485549909e-03,-3.879464674735799701e-02,-1.940833245321626488e-01,-3.555709602080994736e-02,-2.022327415733246592e-02,-7.345567509317121879e-02,-8.534657315153026946e-02,-3.042069512850192111e-03,-5.122417117985719748e-02,-4.172168438608503394e-02
1.438259368059889576e-01,1.096673213597850055e-01,-2.414413229153890283e-01,1.964011610856429002e-01,1.341725949270124174e-01,1.705655376490547437e-02,-4.906414808028589092e-02,-1.893237887687305443e-01,-1.579918729640980568e-01,2.983976035084810463e-01,2.825487995313349932e-01,-5.777577407058723247e-02,2.328293677782035109e-01,6.433154624354658901e-02,-4.494913284320167790e-02,-1.534597240635731108e-01,-3.586431453229176336e-01,2.202841936855915728e-01,-9.937706314436793587e-02,-1.863750038821728183e-01,-8.561182712745560308e-02,-1.267632713968186442e-02,-1.906492940891758026e-01,2.874888151037167106e-01,1.752624251933336263e-01,-1.183811694589951835e-01,2.030602598375608192e-02,8.908522040938837705e-03,-2.915583931510887239e-01,-4.147900041742286215e-03,-7.877394743594645643e-02,-5.573486915733844027e-02,1.078464412558668428e-01,-5.254375436036901048e-02,8.227249807031733475e-02,6.161283018926327903e-02,2.066071168861647461e-02,3.025659050282053508e-02,2.049486377380749236e-02
1.477318592654097984e-01,1.110100559335039927e-01,5.816024319478769328e-02,-2.487336999213383137e-01,2.429510938171951240e-01,-7.661800644645481995e-02,-1.622369156015183167e-01,2.262560295538260102e-01,1.388998572990166047e-01,-1.519558790067532250e-02,4.751530728677617887e-02,-6.437391286947470592e-02,3.593955850737995394e-01,-1.114609067312125612e-01,-3.372571938499909633e-02,4.232971474755904961e-01,-3.295823691551375001e-02,2.659315004948413219e-01,2.961333113586929466e-02,4.845595450498898366e-02,5.957699153844207840e-02,1.999709574549960178e-01,-1.227235292101452740e-01,-2.526950389557524601e-01,1.329067169210307320e-01,-8.687481489144631419e-02,-3.025117124879662667e-01,4.992983324258420952e-02,2.813200938491788525e-02,-9.690875678623075973e-02,-1.300140250852562795e-01,3.031872334986242604e-02,-9.633081753161000516e-02,-9.186182678227766685e-03,-9.992326917220806237e-02,1.430435043726602795e-01,1.473957685903437564e-01,3.474262183035350948e-02,-3.814912329199837693e-02
1.981284273283988873e-01,-1.120717638473809480e-01,-6.945184416090509349e-02,2.841536608718215826e-02,5.554945210527718197e-02,-6.710388522019923585e-02,2.957607752456651445e-02,2.313330511075772922e-02,1.571953231811473728e-04,-1.202179503053660559e-01,-5.159388066133958201e-02,-2.944537141306972916e-02,3.093797265322395518e-02,1.633923875687538496e-01,3.061895938365266634e-02,8.161033652371854630e-02,-7.116605762256950074e-02,-1.662509294727770037e-01,-9.246686234565572315e-02,8.444977526722571848e-02,1.022455367128771719e-02,1.177944116127818686e-02,-8.378520528721560001e-03,1.304663027389537933e-01,5.991412800888393231e-02,3.234129716839245772e-02,3.434481826929804971e-01,2.547981992003614526e-02,-4.087990997327629883e-02,-4.654923300163051059e-02,-3.017284463799814187e-01,-2.658021459906707851e-02,-9.450156927762630443e-02,2.582975934402987894e-01,-2.401559682209849500e-01,2.269573859691466633e-01,1.575199803598377121e-02,5.141091672978548299e-01,-9.087733095152078500e-02
1.730261217235292415e-01,2.909111345062321066e-02,-1.375676928039721303e-01,-3.388039701356358215e-03,-7.846233071298801265e-02,1.522870117545685464e-01,-5.330310442379851410e-02,1.993358762399977113e-02,-2.302595414783729227e-02,1.813481376216621588e-01,1.329793823326047841e-01,-2.718380500801999555e-01,-3.330975033489267378e-01,1.422432768962084149e-01,-1.888833854637262111e-01,9.601034686423327857e-02,9.557982087927968662e-02,8.355045858084814148e-02,-4.384696603104987905e-02,2.875455477480319266e-01,-3.070262747976976181e-01,-7.974605077308868917e-02,1.574021199460266807e-02,-4.984226083318699096e-02,3.529334508584586888e-02,1.915912263323359954e-01,-2.929077034471851138e-02,2.047528650378655501e-01,4.004061505855209535e-02,-3.493246952801959404e-02,6.276424777890154960e-02,-2.935827406741468026e-01,-3.367471368334902238e-01,-3.179921851690400425e-01,-3.674095234112090269e-02,8.923112524833867742e-03,1.360741365678257431e-01,5.498723614910425855e-02,-3.622336964052368102e-02
1.624566211631356394e-01,4.285452181641315195e-02,1.063072208196012836e-01,2.172002544963223258e-01,2.138407687062216997e-02,2.001888414873254363e-01,3.213984226838501046e-02,1.790209287220829171e-01,1.465884963388435769e-01,2.286040079018671067e-01,-1.443056251696841763e-01,-3.367066611536509435e-02,1.580964809051482178e-01,-1.002680857678521775e-01,3.956271807233185389e-01,1.589627249463544389e-01,6.885345485241314845e-02,-1.359359741610245420e-01,1.980415558184628333e-01,7.843384875040250448e-02,2.054021895698942557e-01,1.435273317953019989e-01,1.518434649988197327e-01,1.514940073738559878e-01,8.727480842492277291e-02,4.325679005421459444e-02,1.972160173058252752e-01,6.310102302566104882e-02,-2.819549611164855474e-01,-1.967780943515287095e-01,2.573658457500180297e-01,-1.188532707083067574e-01,-3.622839828425630793e-02,-2.296637486766865410e-01,-4.814168995294970665e-02,-1.456926412527753331e-02,-2.022646611294152685e-01,-2.261461031277117728e-02,-2.600488901921927179e-02
1.716611258756604308e-01,-1.341999916404038318e-01,8.617126918989016782e-02,1.280056459404928793e-01,1.826614432424618351e-02,-2.313858431780300706e-01,4.656593070374734356e-02,8.546693650428133227e-02,-1.518473685676812179e-01,4.116577899552695263e-02,1.226248095253919118e-01,1.362507621648731404e-01,1.861309057964296021e-01,6.821253176140756880e-02,-3.651388425540152971e-02,-7.368653111768706798e-02,-2.358617449737296923e-01,1.965480705694294672e-02,2.081717354156485400e-01,3.873286299216060352e-02,1.046573663344716465e-01,1.821008458994761159e-01,2.607574675383292351e-01,3.798147497967496733e-02,-2.913845033483025704e-01,3.932386755104815834e-01,-5.690667270045429715e-02,1.698534610607213557e-01,5.245378870900502949e-02,2.018713476435823051e-01,-1.203015350380684106e-01,-2.340259240377557393e-01,-5.044832129395666886e-02,8.560042612851398447e-02,-7.233348230845432214e-02,-1.492054017464342075e-02,1.560170878027732910e-01,-3.058497615433436456e-01,1.098769266106330994e-01
1.184331648943979381e-01,2.406706005852908559e-01,3.259547346512971511e-01,-1.288537001998837361e-01,5.796391148945215926e-02,1.824975360831130877e-01,1.424912371132427691e-01,-2.704731498094497533e-01,2.109876690128498766e-01,1.069329701320424209e-01,-6.802243198347146524e-02,-1.058840447378607136e-01,-8.027085291197927353e-02,-1.128252652543628165e-01,-9.227839477807023294e-02,-6.276892345552789743e-02,-2.719754055599590825e-01,8.602823157136352261e-02,-1.299939186402814251e-01,6.949781124700382673e-02,-2.127604142836540813e-01,3.891379268300526606e-01,3.817600636709787554e-01,1.227603239950616765e-01,-5.082614802502738449e-02,-5.899395489769245632e-02,1.081141467959961799e-02,-6.179046754542184133e-02,1.737235798495595507e-01,8.967816557171379155e-02,1.941861567599095784e-03,1.731668918771637755e-01,1.009858834714305875e-01,-3.505168400793609584e-02,-2.801760972503447578e-02,-5.647222908312360401e-02,-1.451391608116091303e-02,1.199758997350617584e-01,-7.550591430638459514e-03
1.772823027337528945e-01,-2.354475810639557465e-01,-7.175443720191836128e-02,-6.028616761522514848e-03,-1.405532022471513154e-01,-7.757738341155112106e-03,8.988801637485878404e-02,9.422400963169888510e-02,3.023477194910049667e-02,-2.917966133933053152e-04,-8.960569076529203980e-02,-1.132208821320795228e-01,-7.427230405978660355e-02,1.730145719840628371e-02,-6.413796803559346227e-02,3.099606158799277089e-03,-4.750674023298148696e-02,6.740026063760345965e-02,-1.760206708252851915e-01,-2.255860622942296445e-01,9.783692687358475082e-02,7.825168135097372579e-02,1.048036480780022289e-01,-6.121962572231927358e-02,8.766000106855430241e-02,9.568584405308919183e-02,1.778763404118010039e-01,-1.724958437664717015e-01,-1.394241870675295980e-02,-3.212907290826576279e-02,3.979250241479061478e-01,1.393369663509659850e-01,7.723363770449324928e-02,6.484793677555819591e-02,1.314235962518658929e-02,3.719040108072029782e-01,4.883556686275346559e-01,-1.333099577765307908e-01,-2.083174650588171806e-01
1.514302002732315633e-01,7.361826635568899380e-02,-1.493956611761443898e-01,7.368760603475871251e-02,4.456595681576538404e-01,1.448322945950133722e-01,1.455277859337851531e-01,7.944062644198332523e-02,-4.193354929142996401e-02,-2.794521966778252264e-01,-5.462006178829650893e-02,-8.159796937009053397e-02,9.274190422878306195e-02,8.519082523919922767e-02,1.331463919037108312e-01,-1.913505502511744782e-01,9.359736878271966709e-02,1.703314511015990851e-02,-2.008747187031470482e-01,1.965652273147072693e-02,8.469106607010250254e-02,-2.309398186019842591e-03,-8.313040140073703343e-02,-2.683050432787082579e-02,1.874985038208411003e-01,6.327424868308401118e-02,-9.049500086394879350e-02,1.546219629876419144e-01,1.884045852627907469e-01,4.758650856489325398e-01,3.321462836660923346e-01,-3.661765710509823357e-02,2.501818419173576502e-02,-3.680405976249136180e-02,-5.406659812137296073e-02,-6.199922286519232717e-02,-8.625175047313560217e-02,4.201621748963808856e-02,4.866099621162213451e-02
1.723455639357578117e-01,-1.344556554989516650e-01,-4.294907813768835021e-03,4.236513025290536416e-02,-2.188710910542095989e-01,-1.444200293807474944e-01,1.321300777829259310e-01,-1.216902158255955546e-01,-1.148783126281785610e-01,-2.122823793748412624e-01,-9.470525870936861990e-02,-3.891552125578839894e-02,-4.855432122098238962e-02,5.534141250228122311e-02,-6.471192033230094287e-02,2.232777804706461561e-02,3.769406533449964208e-02,3.145754232610881163e-01,6.731068390543895608e-02,-1.092140973731303838e-01,-7.365078043435679955e-02,-8.215682942869512173e-02,2.426478642578945855e-01,-1.782000340428022689e-01,2.224732212830042299e-01,2.730845755434431477e-02,-1.555772356671572543e-01,2.761248220413766719e-01,-3.460441153408728709e-01,-1.113925283841673136e-01,7.066314567762342624e-02,1.867728203145611610e-01,1.781837209434199432e-01,-6.600727638855691248e-03,-3.208256250373516805e-01,-2.533422983722418698e-01,-1.257192483581438258e-01,8.277701647699153842e-02,7.285794089189780165e-02
1.605047672116152735e-01,-1.776130887493084301e-02,1.897583090726505731e-02,-3.161858191043691035e-01,-7.194564861522492749e-02,-1.686884183984684871e-01,1.690472378965370281e-01,-1.331507427157194168e-03,-1.132599198669615309e-01,-7.372600212406320297e-02,-5.728787998145678378e-02,1.200418986498213297e-02,3.442516029970343894e-02,-2.630177657205258202e-01,-2.406554441985761794e-01,3.500940954999963439e-02,5.467904722765509068e-02,-8.004979839439489708e-02,2.935800605315523892e-01,-2.130632397991210070e-01,-1.321476297975609782e-01,1.454871506478338239e-01,-3.396033511140588157e-01,4.061302634486647634e-01,2.579348951925206079e-02,1.851799052144949276e-01,-4.908993466505481851e-02,-3.845497347760198914e-02,8.041546687332754018e-02,-7.321280716041592140e-02,2.964396507612767628e-01,-9.411152830694607951e-02,-7.406890392514575705e-02,6.920982706022253683e-03,1.979901690753408522e-02,-9.239267678888765656e-02,-1.025593361801001024e-01,1.628395873792002901e-01,1.750005725872729248e-02
1.634918139650367586e-01,2.452331218996336715e-01,-1.304743173312340465e-01,-8.674808387535408449e-02,-1.909872051996692743e-01,-1.134905006614050638e-01,-1.546646263981447944e-01,1.080432825159924060e-01,1.022544928615386380e-02,7.383503804542633497e-02,5.485688799966167983e-02,1.148986694043711981e-01,-1.382796235935458973e-01,1.696499168267968927e-02,7.684483159983696021e-02,-1.539418674157013722e-01,1.020784198602100179e-01,1.078773237404166419e-01,-1.460848394445779797e-01,8.368024385629035944e-02,-8.968953721522798794e-02,2.487296960621478703e-01,-5.587228421978404636e-02,2.988881492473227652e-02,2.330999129867705744e-02,-2.395968103276405192e-01,9.235559125488022880e-02,1.610717365199572371e-01,-3.104847658791294596e-02,-3.402440456995693696e-02,1.613525298176831380e-01,4.928827029769849988e-02,-2.637365889080470205e-01,4.540371816373601765e-01,-8.796121373791904174e-02,9.589111631760074972e-02,-2.472180202871804844e-01,-3.495147373914289091e-01,1.394190632903638191e-02
1.414791224554637905e-01,2.112631708267844466e-01,-1.355154715847698976e-01,-1.909022671282521455e-01,-1.695423321125475724e-01,1.359601568461233922e-01,-8.472891689973990892e-02,1.634936422365924624e-01,-1.953677188433008971e-01,2.372474607673034572e-03,-2.536222662557792162e-01,-3.078508939953965573e-01,6.855889740166343227e-02,-3.286505515907649499e-01,3.790489006045352771e-02,-1.242413581688530388e-01,-8.966894017258567051e-02,8.994919287340656655e-02,1.150638732899988970e-02,-2.201837358120651289e-01,1.054004970540154545e-01,-1.245834448712398179e-01,-2.901499013660967241e-02,-1.728346391401293647e-01,-2.990061390506157379e-01,-1.519125568072846044e-01,2.996976415844609942e-01,1.361704680425271929e-01,2.076274378710312590e-02,1.443617625674437632e-01,-1.818215760971909900e-01,-1.204589077155126253e-01,6.037113754805075588e-02,-8.919955698718023962e-02,-4.466922336130030313e-02,-1.796137278462451026e-01,8.398766097455206969e-02,-5.640938341133928252e-04,-7.884402121481813575e-02
