3.828401278699425370e-02,1.714107761065751870e-02,5.213618952771440634e-02,3.682969865331051779e-02,2.228096300009365510e-02,4.826704246166626383e-02,8.506099118017432237e-02,-6.233703403010704830e-03,7.603005972690541313e-03,-1.125387104475740647e-02,-2.698140085632367777e-02,-3.481790611385673223e-02,-4.140852232521573251e-02,-6.410952109785064690e-02,-3.276699241851018050e-03,-1.235171483166868506e-02,-7.206957686144985220e-02,5.913111778353449810e-03,-5.934407395569676891e-02,4.161942271802405308e-02,-8.023615687287134757e-02,-3.495587607730513136e-02,-3.882254125074129352e-03,-2.540713040768782099e-02,-1.252927581808586377e-01,-5.568284959819408408e-02,3.349949296642510538e-02,3.023516237609281607e-02,-3.825430346069955134e-02,3.714760185920239210e-02,-1.123653034679548413e-01,2.803493028329891515e-02,-1.986224738521564018e-02,3.572361401844789675e-04,6.122161987566195063e-02,-3.271445180024023375e-02,3.065098392641870447e-03,1.955710430459803306e-02,1.448466670364502787e-02,-5.160375489487513401e-02,2.090062062898885228e-02,5.593670507834196809e-02,-4.789024881311591819e-02,-1.096874510656201396e-01,2.970881331896668698e-02,-7.519496518948694426e-03,8.780976895160743506e-03,5.842678557677265239e-02,-3.528416967846418478e-02,-7.886724843951688213e-02
2.815182667882710696e-02,1.565459455990509535e-02,6.676384518667945189e-02,1.714458237770345381e-02,-1.818921676031487120e-02,-7.218288861319036021e-02,4.521557782187688584e-02,-9.002744120522147842e-02,6.977454880588976338e-02,4.249127833013260219e-02,9.080394327555965650e-02,1.435614746448052315e-01,6.280646866852501210e-04,6.882732136863700667e-02,2.641838965661981106e-02,-9.070455510933278509e-02,-6.845638231029699088e-03,-3.416216956106086361e-02,1.158173839946478184e-02,1.782926534892896250e-02,-5.344266093761037423e-02,3.235774536400098933e-02,5.645867538623719484e-02,-5.352312233325725449e-02,1.052674854321198339e-01,1.725337939592493097e-02,-9.025488657614177956e-02,-8.050730510339312862e-02,5.388636869707864874e-02,-1.913708101991854968e-02,1.098503874608940944e-01,3.121958126172106815e-03,-1.051583425582636178e-01,7.377548262251404365e-02,4.167160017648104814e-02,5.284539232543311593e-02,-6.896022879915714165e-02,-3.158323367662715236e-02,2.187512155101668104e-02,1.168979778080378035e-01,-5.086060191747066896e-03,-9.184921882758605161e-02,4.160654163502172653e-02,1.324286817089230794e-01,-3.482983498646922971e-02,-1.570177612174751547e-02,-5.942685666202734279e-02,2.866590806771862274e-02,-5.336816463668669908e-02,3.738121582580766072e-02
1.254147575514555912e-01,-7.367388382527795786e-03,-1.627861579792258262e-01,4.525290417782129593e-02,-5.796651627328110873e-02,-1.430199902193230420e-02,-1.201360149551220363e-01,9.982398962492050609e-02,-1.014590043291763305e-01,-9.949874248764389861e-02,3.705883214021876704e-02,-1.116605880694418462e-01,2.694597909081362236e-02,-7.906235149361536332e-03,-4.930807081312051088e-02,4.581331414114542255e-02,1.023384695872528102e-02,7.594752997411552409e-02,8.044162995509107628e-02,3.115865585336421691e-04,-8.579614650214813579e-03,3.400477133225181942e-02,-2.340427037532401278e-02,2.336437686735162722e-02,4.391031337247740252e-02,4.075100828759146282e-02,3.482503337652743253e-02,-1.500367360280718820e-02,-3.425425099760595615e-02,8.162975563864622794e-03,-2.026222738110712573e-02,2.264706421353917740e-02,-3.240356944542955447e-02,5.386632704988824488e-02,-2.791378293420627640e-02,-2.686377683994328053e-02,-1.247038679818781998e-01,-1.341292578572186693e-02,-8.573357001043278858e-02,-1.261684592278402954e-02,-1.444612378736358747e-03,8.760476435850923782e-02,-5.145664659991507073e-02,2.026741690337846222e-02,9.584898591812578139e-02,-2.132848543735592697e-02,6.705792611641180068e-02,2.496841241342595205e-02,8.043069684473021577e-03,3.024852977355869249e-02
3.723764667899943231e-02,1.770826020319948846e-02,4.733288836063274246e-02,3.854333949820072658e-02,1.602410851341948272e-02,2.565823303649825485e-02,7.347500659297205583e-02,2.290770016695396413e-02,1.724109842615073260e-02,-1.419677355182288013e-02,-2.701349560370450154e-02,-7.502345457376136117e-02,-2.895806907792636969e-02,-6.151485858754571212e-02,3.226799774059764536e-02,-2.240628290412275542e-02,-3.825470121240318738e-02,4.021268004140157032e-02,3.931263951322987171e-02,1.914748087421883418e-02,1.806592849589588011e-03,2.750333685421886554e-02,-3.180909044277328845e-02,-4.149109953600813028e-02,-2.079335682820259920e-02,-3.638503523516688209e-02,1.185615546852872987e-03,-1.320819262047925706e-02,-6.258335080842195031e-02,-2.658899085471541635e-02,-1.134177081274679033e-01,-8.378521521407275574e-02,4.459310580293711357e-02,-3.639709095270092509e-02,5.862477607358818066e-02,3.449984764246225022e-02,4.385227442589317848e-02,1.061626728293095928e-01,9.590088964292900475e-02,4.032303795871172887e-03,1.259442563044106955e-01,5.823226565090362447e-03,-2.068439633578178505e-02,-1.067222508285302490e-01,-5.355085905605933005e-03,2.715010682300843248e-02,-3.649827319461328157e-02,5.467308023204546508e-03,-6.296345301292934071e-02,-1.273734311258285790e-01
2.837672395236017289e-02,2.172581458262382026e-02,5.409408262875788076e-02,2.718444845271666271e-02,-1.177226580057790309e-02,-5.686520899710195698e-02,-1.896059477904482246e-02,-8.714830386772820514e-02,2.349054011097629138e-02,3.830862792022275698e-02,9.409793724198756149e-02,1.227499798079346033e-01,6.047456708224208111e-03,7.067873300129760838e-02,-4.391445806375868233e-02,-2.373092495843199395e-02,-3.311729971516558842e-03,-3.545574377218619483e-02,3.786291655639837349e-03,1.976987966306705674e-02,-7.569598987728119732e-02,1.213741168197950138e-02,5.356787420412630757e-02,-6.518370064082160131e-02,7.944816767280102679e-03,4.882282426252875646e-02,-5.443706843653235705e-02,-7.712128493549287762e-03,5.490093183836626534e-02,4.542846667797819510e-02,9.950156359277280427e-02,1.049424557118245616e-01,-1.010348194095787439e-01,4.823989869423507548e-02,9.922109296151496172e-02,-1.477131016773569894e-01,-2.467528538730946464e-01,-1.132704298565403826e-02,-4.471487998047949525e-02,8.086010245674060681e-02,3.101034674437220737e-02,-3.255198866350528242e-02,6.955056508136772675e-02,1.062644354817442877e-01,7.658807316015901756e-02,2.531957275005575908e-02,3.666670081718138158e-02,9.955196052656850592e-02,4.307811432682435993e-02,1.660514637180398601e-01
1.225453221908218565e-01,-9.163302581325596941e-03,-1.390292646289920941e-01,5.595192054795042336e-02,-7.967211256786445317e-02,-4.546123609533210541e-02,-1.864104661823996478e-01,1.134886603237847819e-01,-6.744298054360892136e-02,-1.248931732614700502e-01,3.335420732337339433e-02,-5.320266467408324429e-02,5.342328603379203900e-02,2.392247120009506275e-02,-6.609335614851746810e-02,-1.180421248404731754e-02,-2.170676305526357888e-02,1.876963057380135608e-02,4.234608936813186869e-02,2.451944347010593522e-02,-4.747812246729201519e-02,1.690301901669272536e-02,-3.106654693028475592e-02,3.876659224502963796e-02,-1.368461742392372386e-02,4.262618339933779005e-02,4.965003221729889782e-02,1.102310413100706515e-02,2.827545359589363899e-02,7.763920436957975901e-02,-1.194282541498257154e-02,-5.486797360626372716e-02,5.309521176988953213e-03,1.055962856330687344e-01,3.444538558041191495e-02,-4.988430563244767094e-03,-5.661473566464521323e-02,-2.825656978361014773e-02,-5.860897063015010899e-02,2.691183316023955732e-02,-7.829701484239229292e-02,2.845008383112755321e-02,2.628733646536762086e-02,3.201801892504534119e-02,5.754587883431235007e-02,-5.411541655825908431e-02,-5.616667130538462865e-02,-2.896973194780451920e-03,6.763296260883316056e-03,1.120127267032653556e-02
3.859959391251212985e-02,1.845036354440027573e-02,5.039867986005030359e-02,4.421931917388347011e-02,3.037648458777590654e-02,6.064348221920587423e-02,7.381452308801485229e-02,2.494675418169331471e-02,-2.208518291318735394e-02,2.564241366183638623e-03,-1.182965793178086811e-02,-1.523806094204324668e-01,-4.888431566344563634e-03,-6.082126051208475159e-02,1.539755055432554150e-02,4.526355103971572980e-02,-1.828811446572140009e-02,5.743511676394779525e-02,2.354686932021159140e-02,-1.135429794564834192e-02,2.187074914842090587e-02,4.134175868005612875e-02,-8.272325421974982551e-02,-1.810152636881832630e-02,-8.026469172810483943e-02,-5.838300443995669831e-02,-2.905844164725760945e-02,-7.447643916026362720e-02,-1.041759162600048444e-01,-3.065430133785272682e-02,-9.099583635126851089e-02,5.511991389713863376e-02,-5.327597863346981988e-02,4.571741179536505280e-03,-1.547130218967066235e-04,2.513620857923764759e-02,5.369832821202885631e-02,1.915205544125435366e-02,1.960168682388760755e-02,-8.706323778645540246e-02,3.663358160500541222e-02,2.430243469304614254e-02,-5.946039711050910004e-02,-7.739377324200942543e-02,1.052794605953058654e-01,-2.151052906108749316e-02,5.933390971605853603e-02,3.625797934015503182e-02,4.467269964444296401e-03,-6.503424362466739272e-02
2.765173385249351454e-02,2.090303346936684889e-02,6.176766244630048364e-02,1.471741591507380251e-02,-3.161112805590891861e-02,-9.320284385137651839e-02,7.586920035254559073e-04,-5.184551117255988689e-02,3.377835772938524161e-02,3.363923928716913009e-02,6.614496581024854882e-02,9.906204991161911277e-02,5.134635987132461950e-03,2.102539478598735093e-02,4.520108683225684473e-03,-2.213839285812868249e-02,-1.598227158635309730e-02,-3.198887022918005252e-03,1.042743696922036611e-01,-3.416773967682824181e-02,2.694814985903364740e-02,6.191963291385256529e-02,3.181590432069625329e-02,-5.858817747556515493e-02,9.068570100350875629e-02,1.388466341297439066e-01,-6.476138239238736494e-02,-1.015451418574750825e-01,-3.247537629353079713e-02,-5.020637523725950124e-02,1.361300037830766307e-01,-6.411916718684526617e-02,-4.490978791536364562e-02,1.348552899367333642e-02,9.723889577838377984e-02,-2.508255631273387590e-02,-1.399366566900388520e-01,4.248550365036612292e-03,1.147005660797735874e-02,1.073271301438427222e-01,-9.400442260083324841e-02,-3.221207314263004051e-02,-2.784692776881783627e-02,-2.011909056735872864e-02,-1.019184559306188509e-01,-8.021956119102810479e-02,-1.968716399572915943e-01,-1.675460792827598577e-01,-6.254829313158419279e-03,4.807831928894697876e-02
1.206976720008753889e-01,-2.262276125353823025e-02,-1.301396987770192526e-01,6.631867230253143952e-02,-5.929879208686265890e-02,-3.958110408074320963e-02,-2.641821472796422321e-01,9.508906470201707040e-02,-6.823290812033326602e-02,-1.035188363229276182e-01,2.702691726121523794e-02,1.488744373112878229e-03,2.854252743797320094e-02,6.619426575786679923e-02,-4.349319478819750617e-02,-5.128319361395886067e-02,1.329438918569881460e-03,-3.924924550283901662e-04,-4.075399023675169846e-02,4.303265715582082346e-02,-8.277106337391842983e-02,-3.640077444786695565e-02,1.948724091448361673e-02,2.859095587195420798e-02,-4.981972788455733131e-02,1.166297124656903890e-02,1.171317159993867374e-01,5.690175948417135199e-02,4.710501774338098080e-02,7.900514745106171355e-02,-1.085683074763459932e-01,-7.984894777249657016e-02,4.404654429063158128e-02,5.584461941378583011e-02,5.017993429162617008e-02,1.039647580519933168e-01,-5.419615222798876419e-02,-6.038614584235612454e-02,-4.979507556818839331e-02,-6.942261570260745140e-02,-4.360192302205336684e-02,2.251333379493116599e-02,6.257364957742378442e-02,8.558353963224686958e-03,-3.215360017630932311e-04,-6.024371276607110026e-02,-4.457009490288077469e-02,2.469700419900477603e-02,-1.442286131855114450e-01,-1.422930508983297204e-01
3.933468212970054473e-02,2.927388936654536089e-02,4.659917159550421017e-02,3.747440850102070481e-02,1.354190767545543524e-02,5.457458703068669703e-02,4.191930961038401598e-02,3.917949935683140428e-02,-3.667835337939807580e-03,-4.195119364640151338e-02,-3.716299199103464262e-02,-1.045638571576295861e-01,1.900891487274306013e-02,-9.424163886764641562e-02,1.888955838405430646e-02,4.776449928590962429e-02,1.994441440373626029e-02,2.611946603972686159e-02,5.178387978566972166e-02,4.646605756561496964e-02,1.311845456973818663e-03,6.398858397169476450e-03,-5.066235871317015249e-02,-3.728627503638082263e-02,-9.620145656637804632e-02,-4.960558456734654592e-02,-2.092200319359425673e-02,-1.850736726181413314e-02,5.060152950424978355e-03,2.432095619307428694e-02,2.208548950856470405e-02,5.206048113960637380e-03,5.884556999917300163e-02,6.242930259054006725e-02,1.390359282954033507e-02,-4.450720177769064423e-02,1.328280062149807088e-02,-2.553380910994615741e-02,-4.810402325515147036e-03,7.685599150979234573e-02,-6.146017889684211172e-02,3.805324503893636051e-02,-8.759334084662873110e-02,-2.523295967418905106e-02,1.202961229853704850e-01,-4.689860702429914791e-02,2.895807794244294534e-02,1.040981076037606617e-01,1.019812383258050792e-01,4.844791996067990270e-02
2.796534795736455373e-02,-1.377240020469929849e-03,6.115863515932204453e-02,1.069947050604606528e-02,-1.017868645816186884e-02,-8.381996303633003353e-02,5.141631485580425154e-02,-5.237422506693891616e-02,-9.058732812754115640e-03,9.875902697476897363e-02,8.706331167383610237e-02,3.383920755255026558e-02,3.136830561819151791e-02,3.163637226010669601e-02,-3.626583284971881334e-04,1.425159740342141039e-02,3.731549558576682801e-02,7.333451553014797009e-02,6.197904491039037816e-02,-1.311349469732065731e-01,7.036853470785903175e-02,7.288442663614935757e-02,-1.371909602154065128e-02,-3.039570721832146605e-02,1.951408381231122813e-01,3.042479873897944737e-03,5.133285542040028071e-02,-8.044465346790201365e-02,-1.076684117900754689e-01,-7.269641502178120218e-02,-1.147532309083890700e-01,1.787030638818876485e-02,-2.122411181524323509e-01,-9.473630137871853762e-02,-8.461508044467203060e-02,1.658688350515216681e-01,-4.791922811913870706e-02,-2.653711188858168604e-02,-4.475890297932298700e-02,-1.290525782257714027e-01,5.328124793909352203e-02,1.194105516751064848e-02,-1.328408548592807936e-01,8.850393854204167965e-02,-5.999873361447099346e-02,-2.011314872972847639e-02,1.097511064079362969e-01,-7.432586462995306731e-02,-5.007022186377675654e-02,7.831888012709883884e-02
9.582055584732643294e-02,-1.850342109360332277e-01,8.233454609020143811e-02,-5.610532825266225515e-02,-4.957549867153115963e-02,-9.805792490334643008e-02,-2.758964425404688003e-01,2.740065864868803103e-01,8.201598607355472387e-03,-4.749008695659348578e-02,-1.738752786650024293e-02,7.985687071027749995e-02,7.725537912498643689e-02,5.052195938988941759e-02,-6.669357083878441061e-02,-6.651603676091499828e-02,3.563778244557579827e-02,-9.249392092759162187e-02,-2.837350996918504981e-02,3.018839065176698658e-02,8.154441719464515861e-03,-2.348031391370292500e-02,1.040262422961694827e-01,-6.190513704431679226e-02,-3.802759178046989652e-02,-6.796350324457810232e-02,2.371033033418795677e-02,1.710009387452662497e-02,-5.379920828743244010e-02,-5.527832040384897394e-02,6.524811008234622511e-02,7.873529219490220388e-02,-2.128702989948350836e-03,-3.512914835373714267e-02,7.067089113684561774e-02,-3.347810291322846771e-02,3.252149222235421744e-02,3.848861673146929119e-02,1.045419062959207362e-01,3.200838840915908035e-02,4.815783891885370288e-02,-6.370577655801276662e-02,-2.499751915465801486e-02,5.314132220506084803e-02,-6.447996857729756948e-02,-2.363770685989752610e-02,9.123555335862229554e-02,1.132100239802523722e-01,-6.952675637877887838e-02,-1.409382905937505148e-01
