6.716957781046782650e+00,-9.330517543107050282e-02,-3.299540014427522761e-01,5.852055896299654947e-01,4.437475514435458568e-02,3.471697948865831163e-01,1.967503838054762699e-01,-2.157941409210986095e-01,1.309437279240852070e-01,-1.479009270966230305e-01,9.384411593758604231e-02,-8.020551247895534724e-03,-3.373949033460759556e-02,2.297508065347634576e-01,1.437554992451209601e-01,-1.006903990891863526e-01,2.246102996444980515e-02,-8.167316472206839761e-02,1.508470345592421713e-01,-6.171979950711762447e-02,7.096817449940932832e-02,-4.209752812864856614e-02,-6.370969412280430566e-02,1.166156341904523233e-02,-1.469205917772256273e-02,3.054654073818668381e-01,1.325628101294651917e-01,-3.815825551262279347e-02,-1.572794449264822980e-01,-3.418190857741977562e-02,9.218652726909012940e-02,-3.524799274535600491e-02,1.724872151716011492e-02,-1.531053558439970375e-01,7.807620864715468512e-02,-9.120019553600491879e-02,5.664542163577670347e-02,-4.369086750429666127e-02,2.126084551170225392e-02,6.616805607989569016e-02,-3.290179590813016412e-03,-2.561440993932573296e-02,1.204775137553082062e-02,9.428375792077386963e-02,-3.276595090850736858e-03,-2.078210970752368200e-02,1.381556757891181687e-02,7.836445224227979456e-02,9.116782624364789395e-03,6.507196778888783839e-02
6.791711184232745779e+00,5.665125117789673176e-02,2.677285353106412247e-01,-1.944906405228021273e-01,-6.079589645258225150e-02,3.038772065139372924e-01,-9.108512754442495488e-03,-6.912585334306738105e-02,3.386710858782659810e-03,-9.242307458680279909e-04,1.008880255095729039e-01,-2.258858428532474760e-01,-2.044607331513793869e-01,1.976938061312975559e-01,-1.249182821667250698e-01,1.986129510452370323e-02,2.178392778746017222e-01,-2.733527977208939294e-02,1.477782173849455094e-01,-2.675979471296270965e-02,6.778664312128002134e-02,1.443131151331316919e-01,-1.383120636626764509e-02,-8.705546837454230732e-03,-1.053956998072793153e-02,-1.789107626893897060e-02,2.292659776259350218e-02,7.706640280072664384e-02,-3.842365927944631221e-02,-8.634655821417317606e-03,-1.869927183522822334e-02,-7.739788406452526200e-03,-2.019288758564770359e-02,3.811378680767837923e-02,2.055688087329463620e-01,2.539348562770932932e-02,-1.573795690669420322e-03,-5.247193213723833072e-02,9.169788465547695777e-04,-5.179175219055133506e-02,2.234854875740377791e-02,-6.181848304611385625e-02,-5.993162075174666287e-02,8.703402358550989953e-03,4.034497236273959335e-03,2.931730806725827906e-02,2.119930548557286132e-02,-5.614461574113795150e-02,1.323498564104503769e-02,-9.171428803955702924e-02
7.294915201303457941e+00,-4.583414007996514106e-02,9.849824642546110842e-02,-1.876479554471738864e-01,-5.026712682886706751e-02,-1.761430848258128123e-01,-8.026073656235235831e-02,-3.396900682302320118e-02,-1.377045172015657626e-01,-2.502934775052608196e-01,6.633398767763845627e-02,-1.084990806227618537e-01,4.132486125373154018e-02,-1.394040026170114688e-01,2.269214097343058012e-01,-9.144351550681928398e-02,5.247655850355735507e-02,1.184223777121657939e-01,-5.525140935730760150e-02,-5.175849957110599531e-02,3.904212956824171330e-03,-1.595175908872567550e-02,2.501790964479029197e-02,7.824317555132298541e-02,3.249668283824076048e-02,1.060094069322538440e-01,-1.157764115263826971e-01,-1.527365622852195834e-02,3.046442730376612215e-02,-6.418886729743022990e-02,6.895921048683170684e-02,-9.208607761615415777e-02,7.130609837319483446e-02,5.830143615985525045e-03,-3.045597912670216026e-02,-2.431371220529145866e-02,8.421425390111374198e-02,6.014775449116675082e-02,3.142325397897644153e-03,-4.716080801201726763e-02,1.083711168325013074e-01,2.673627931283018011e-02,-2.824398138836057420e-02,4.544087746418684626e-02,-6.497316186157427176e-02,-1.358263739502368339e-01,-8.866613612223772298e-03,-4.741586094921372563e-02,3.972482966935540760e-02,7.856975923929896549e-03
7.108654604089421625e+00,-1.952497955562529364e-01,2.616668979108673354e-01,-2.572752623099523461e-01,-1.249817018080033454e-01,2.250360395714479100e-01,-2.846726937936706614e-01,-1.633067853444850337e-01,2.165942656912449651e-02,-6.318914983962611864e-02,3.755069516644373162e-01,3.447053702452331225e-01,-2.118471562899733873e-01,1.717938310086723486e-01,1.803821542842844738e-01,1.850058951941320820e-02,-5.592347438960983824e-02,9.845251300283022755e-02,8.371048552541181936e-03,-6.577677953513812181e-02,1.393814831197460746e-01,-1.167208342101368201e-01,1.380710180557545019e-01,9.329740730662353099e-02,-2.864191999950686796e-03,-5.756151631684849196e-02,-1.678892011865433520e-01,7.576556660793423367e-03,6.303457760856714942e-02,-3.652368861645445552e-02,-7.032424423858603391e-02,-1.375025048359294552e-02,-1.689154517086821974e-02,-3.045419183527777601e-02,-7.383337674795412142e-02,3.753972151877413982e-02,-7.396124617064872564e-02,6.594554499944775550e-02,-4.094467225264917035e-03,-4.891775650596701108e-02,-1.294045310744253441e-01,9.944865144578815541e-02,1.323671548679054844e-02,1.280360667409309941e-02,7.025657101677799943e-02,3.152969737113283516e-02,-2.902269898390644892e-02,-2.659757415120440546e-02,5.787831688257207702e-02,1.022083196677140912e-02
7.093111735061922829e+00,1.252918132951086894e-01,7.474017789293418979e-02,3.952740385749843322e-01,1.207367080075580634e-01,2.178456211020682320e-02,-1.985430149736062133e-01,3.184004843977802923e-01,2.390815634326221573e-01,-5.805068980433603087e-02,2.634460142529715387e-03,3.171178528634332333e-02,-1.593855086152527051e-02,-1.901655365801412922e-01,1.005952490341903427e-02,2.529688485938063128e-02,-1.385569535437519428e-01,2.397405585974781567e-02,-7.690996631451092747e-02,-3.985595375007257996e-02,5.200714664370503781e-02,-1.522389193421410658e-01,1.366410579112221357e-01,-2.453194619518989789e-02,2.624553701392852781e-02,1.451136107728778213e-01,3.131703103572786029e-02,-3.726454336749003560e-02,5.138426521072686493e-03,1.225695370959974106e-02,5.818566420358465413e-02,-1.013706756585428491e-02,1.282045300042960467e-01,3.704313288771081403e-02,-7.073494722453671502e-02,-3.428013145151556640e-02,3.746866947269150011e-02,-3.689069644764279843e-02,-2.739159375560324891e-02,3.043409887126186097e-02,3.664344787073253729e-02,-3.049373035881997041e-02,-6.757389441882684367e-02,-1.832400821542264774e-02,3.897938360075579867e-02,4.097045144412442275e-02,-7.991757935946404434e-02,2.175153399209400762e-02,2.738319397840120045e-02,-1.184436270085051021e-02
7.411687646643935423e+00,-5.411042602847204730e-01,-5.839223483152472527e-02,2.851481560730105280e-01,6.678239075205968933e-02,9.423414750975774024e-02,4.410647943334292803e-02,-1.358820580130332967e-01,4.827182098726789244e-02,-1.428569225050868585e-01,-2.273416326522210151e-01,-1.442556374741452152e-02,-6.260718232467463173e-02,-4.411906045056581543e-02,-8.320586295166063073e-02,1.143976901405293345e-01,2.373586504340830516e-01,9.783878852378538604e-02,1.413140332819798339e-02,-4.765994732300765646e-02,1.405048895677335763e-01,-2.470805660190543082e-02,1.087760845781037961e-01,-1.198274411196658534e-01,-6.427743322221615707e-02,-8.587572754660659224e-02,-9.287866010525891447e-02,1.345461077449857101e-01,2.800663498586574221e-02,6.464071183694689027e-02,-1.150948843545647124e-02,-9.891542394315843562e-03,4.606305878022828176e-02,-4.530750039332918228e-02,-1.054086091638956890e-01,7.436102686624992963e-02,6.364237304024275566e-02,-1.795853595612553061e-02,5.654976835012757302e-02,-6.509050005769964967e-03,4.634257415519037193e-02,1.149369140450181778e-02,-2.559767085109267842e-02,9.609434835382767159e-02,-6.665128012705787142e-02,-3.971634954084644203e-02,-3.513283594387842795e-02,4.003275868331967330e-02,1.129226449874138477e-01,3.130038674240195190e-02
7.040684154293117558e+00,3.078233486401057983e-01,6.155470280440465680e-02,7.590313452772581848e-02,2.717863523471960585e-01,-2.320433273307882620e-03,-2.361667779987270122e-01,-7.649875714803255899e-02,-7.182709450334770485e-02,-8.443007916733681617e-02,-9.685872000914818453e-03,-1.467176422405301606e-01,1.924273703296935367e-01,2.693473533559313515e-01,-1.628974001875127487e-03,2.914299141361947898e-01,1.730267249367580668e-02,1.093804937138977140e-01,-1.068393119120784329e-01,-1.530609161521764329e-02,-1.126331914128231027e-01,6.011417618711954042e-02,-2.660796262125000866e-02,8.010723747382622606e-02,4.884921336030299821e-02,8.067219333330055697e-02,-9.057101830453298530e-02,2.477868427106964463e-02,5.944756884374829964e-02,4.978205305246751616e-02,-9.255756283324556924e-03,-3.668276410751756395e-02,-1.491254024213955476e-01,7.911327789007074895e-02,-2.833691973258821092e-02,1.509590643399464673e-02,1.269202726731642195e-01,-5.881229957897848859e-02,1.289932179544029667e-01,1.349477764520523593e-01,-5.809770291839459755e-02,-9.305812363687066685e-03,-3.459999615555409830e-02,1.679413137926250368e-02,4.334298382194079480e-02,7.400268924474986965e-02,-9.052623766608518252e-02,1.046041553806428479e-02,-3.893811649950298936e-02,-2.394796900704234538e-02
7.529460341318346295e+00,-1.547883261462447702e-01,3.737769778517150421e-01,2.234847212682595716e-02,5.516714260179245155e-02,-1.105466548835663254e-01,-2.440244810512618157e-01,2.525878288263917471e-01,3.881169538008064773e-02,-9.884064049056219547e-02,-8.952102940071665627e-02,5.340950455932205049e-02,-1.546609604896963530e-01,-4.063195285818135133e-02,-7.117478818449733680e-02,2.738715727830969178e-03,3.474528222335436511e-02,-3.067202442341617763e-01,1.173357312228242161e-01,1.639601962570824412e-01,-9.128652299053170716e-02,-9.429663395125879866e-02,-1.014209239865769552e-01,-4.852955279971439551e-02,9.762456591372789538e-02,-1.871091050557793702e-03,-6.534610749035735244e-02,7.565794503035036533e-02,-1.043376793418143711e-01,-1.039987486135134087e-01,9.842169609882082948e-02,-8.654866481946721368e-02,-3.889791108707692235e-02,7.178930861530681551e-02,8.003929981051197129e-02,4.805484029594393747e-02,9.203482625084828672e-02,1.152277658404168986e-01,-9.274392724393853288e-03,9.507528264190509559e-02,-5.191753682681423537e-02,8.352294752231875785e-02,6.623925802073518665e-02,2.322297627115058744e-02,2.115921140227033925e-02,9.849660380302666107e-02,-5.561035134571556959e-02,4.341934451298633257e-02,6.841956970041035077e-03,4.574388540368824752e-02
7.816380156860394557e+00,-3.930118812174299148e-01,-3.414934155955299810e-01,1.916584984223690391e-01,-7.351238923167965900e-02,3.454672578883528078e-01,-1.665634456042083544e-01,1.772324177184185778e-01,-2.120503727854876064e-01,3.378586425583219865e-01,7.464790893460145071e-02,-1.246868483094811485e-02,-1.430511092858145761e-01,-1.699073032788437354e-01,-6.007286986888314001e-02,7.815303160907227653e-02,-1.430141763855590498e-01,-1.807312051954922394e-01,-1.803309800603105639e-01,5.760391675915034482e-02,1.530241859247505054e-01,9.418876027477082746e-03,-3.434865715233468425e-02,-8.656481732072505986e-02,-1.751219438364015335e-01,-2.626405034416653961e-02,1.013663410370502643e-01,-5.808505392254219302e-02,-2.917134422005096712e-03,-3.059744491670952568e-02,-8.813243288697680464e-03,5.389204677860716386e-02,-6.508999872800916298e-02,8.604046666811508703e-02,-2.108592168449593962e-02,-6.821835315616808781e-02,-5.961978512625991378e-02,-6.269579099410470258e-02,3.464939959670127606e-02,2.750862941189035141e-02,9.687045769772173465e-02,8.000742011137257359e-02,6.179669939465522177e-02,-6.078838688931474665e-02,-6.233390412408656815e-03,-4.761651896401489920e-02,2.971048048769606847e-02,4.196623097583808241e-03,-1.895125597684258617e-02,2.294155423914887026e-02
6.440217497567504168e+00,2.117770901895887903e-02,-2.090618252948069355e-01,-1.430425323139495296e-02,3.346884804942241720e-01,1.017583679171028682e-01,-2.629040138536234972e-01,1.789260747105179128e-01,1.484048083353046166e-01,-9.265348969679374630e-03,-2.407097397051351506e-01,6.304003526267737585e-03,2.594277891123690227e-01,7.229309169340411567e-02,1.377288225654732523e-02,-6.695968826769614635e-02,-5.263001823967140835e-02,2.854724222263401584e-02,7.945830246372008465e-02,1.055156437933729707e-02,-1.257866155612371861e-01,-5.702944722948515011e-02,3.864660630171519451e-02,-5.008245043704292326e-02,-1.116149169442188366e-01,7.560713106649316617e-02,-7.566477759782787305e-02,-4.520200656861701749e-02,1.967928271030650045e-03,5.654264113876526082e-02,-9.424469077158630081e-02,8.619969968807142391e-02,-9.741359134048320489e-02,-2.057581396884770528e-02,1.184160078247478570e-01,-2.758035232994731495e-02,-7.618101838500013212e-02,9.171955873878864102e-03,3.896250398795863407e-02,1.417143982097897846e-02,-5.129900865869413407e-02,5.950293222905179980e-02,1.274238808722471528e-01,1.935969447111118152e-02,-6.756412190773236452e-03,-1.985458124291459778e-02,5.493909773847121744e-03,-6.516187828630659595e-02,4.284149015537978833e-02,5.406100239351661896e-02
7.353549446412247725e+00,1.356688520176301260e-01,1.843054757689202849e-01,-2.577623790470511822e-01,1.408186907082966954e-01,-3.279339354427316944e-01,4.833785747414630352e-02,2.393735197788665892e-01,3.221398777822072346e-02,3.919966122332316574e-03,5.785459285138368213e-02,-6.732206370161705755e-02,-2.030372694652367652e-02,9.589573410110793783e-02,-6.513399719180755498e-02,7.294041667227275927e-02,-5.521198571781647108e-02,7.303782675060992158e-02,1.185873359872702260e-01,-6.211321307292294591e-07,3.535961757349972978e-02,-7.405375330453130289e-02,1.317113138421345878e-02,-2.974375230522318531e-02,-1.588437387753968144e-01,6.247471174393533222e-02,1.245842792967107905e-02,-2.583996792500012352e-02,-1.414017384572156463e-02,-4.665007543439051579e-02,-5.565577229121078384e-02,1.099307872892054255e-01,-6.449199315585793513e-02,-1.909931259989093924e-02,-1.102820777763198132e-02,-5.299691795246288389e-02,-5.217963413784539040e-02,-8.021444768823699986e-03,9.846859533104750095e-02,1.119802185465016836e-01,-3.386908712909826591e-02,5.486995162084619751e-03,8.145247593738387526e-02,2.663486078676335911e-03,-3.621500036680810886e-02,-1.104294157059765580e-01,1.654943701705970452e-02,1.736840197356262537e-03,3.226867077716107091e-02,-2.381736338960583829e-02
7.176076808627458448e+00,2.615641792573380475e-01,-2.445301562417232510e-01,3.542283714587010635e-02,5.909256937503117729e-02,-2.865937736422729532e-01,1.549837140050084605e-01,-1.976222540495672642e-01,1.709187045553779427e-01,-5.165963983475314880e-02,3.293201748778883109e-02,3.064574896958645045e-01,3.412629124981008122e-01,2.661681154749825362e-01,-2.374536518640184002e-01,1.074021700642133342e-01,-2.295593599600338416e-02,-2.318382788117574062e-02,2.227989693673669211e-02,4.759474802082193368e-02,4.315497994372326229e-02,3.259661761833502341e-02,-4.604296977746775293e-02,-1.287896179533873919e-01,4.192003505565605054e-02,-8.265115107441757536e-02,-1.052807540658257518e-01,2.044333088591149348e-03,6.477763117157947503e-03,-1.061922124477945734e-01,1.779904487610878966e-02,-4.714279105085411592e-02,-1.714553466079482905e-02,1.236921253038590074e-01,-2.939655878408277065e-02,-1.263112342166722857e-01,-5.047534723192761280e-02,-3.172324550658438269e-02,-2.942789612575093423e-03,-1.199583419831766751e-01,-2.986315277347523223e-03,2.612204295767490622e-02,-3.167943293803762023e-02,-2.765773815673354744e-02,5.775129744125348519e-03,1.055441245466429492e-02,-1.637325450169462709e-02,1.122235354231320564e-01,-5.079872486741482396e-02,1.137693190590086459e-02
