2.476627087190875045e+02,4.875430207076423272e+00,2.330089415433153288e+00,-1.831674158604955860e+00,-7.076960274972335929e-01,-8.040821656187853439e-02,7.656077997670557300e-02,-1.389518978071711430e+00,1.704900225322138196e-01,2.162425107486372622e-01,3.620897244313024954e-01,-1.069939923719284425e-01,9.587110001490359301e-02,-2.473107501588986401e-01,-1.825361733255172203e-01,-2.865542859939493314e-02,-7.238563024503772425e-01,-3.508168609189386555e-01,2.235376088118506410e-01,-6.396302599186996785e-02,9.405533875260435606e-02,3.887983738625744139e-03,-5.469974997167419140e-02,-8.139432258598741643e-02,-7.222821956475275473e-02,-4.552214962674058091e-02,6.443540698633554165e-02,1.710903947669421554e-01,-4.197671860027932939e-02,-1.033462402916595357e-01,-3.807503568715153719e-02,5.904271678611192758e-02,1.500292769571588969e-01,-6.723676208451367931e-02,-2.291445873602956929e-02,-1.191643987346821393e-01,-1.208906539075789155e-01,4.360758325771040694e-02,-9.046584525138187671e-02,-5.366970691996510862e-02,1.716977561651362311e-03,-8.039504290231853575e-03,-7.848781576838940316e-03,3.303785014211346044e-02,3.242629870237571932e-02,-3.743366080991638450e-02,-4.815249440448299105e-03,1.743627841864740097e-02,-6.493414861185667353e-02,-1.467339548101789272e-02
2.535745861731348327e+02,-1.058464845593755754e+00,-2.793526360908337836e+00,-1.173353578860858004e+00,2.202441388733511474e-02,1.811354218513791636e+00,7.392531449911976527e-01,8.081956087771475783e-01,-2.728790896881380101e-01,-2.192464227482934513e-01,3.435168191818505079e-01,1.970437249092498455e-01,5.476617490690149914e-02,2.592921693033128916e-01,2.490584170892532756e-01,1.598829726666595730e-01,3.319079808993264519e-02,1.184614249953983844e-01,5.254592765167065763e-03,-1.800417508199402827e-01,1.769351909013116009e-01,-2.686315447137462703e-02,6.217621640895685392e-02,-2.782306624393415806e-02,-1.657244347621370517e-01,9.812138546245757764e-02,1.226044103908192212e-01,1.379441447818350597e-01,-3.294587919177851404e-02,4.458446819248784720e-02,-7.590233845848723404e-02,4.854250916825188916e-02,-1.086862076810523048e-01,6.562842548753386462e-02,2.645628489988129800e-02,2.847403718746654988e-02,-6.500714537592981734e-02,4.283105216906026719e-02,-6.948926923068551864e-02,-1.560208876151553646e-02,1.698908388292126315e-01,2.484851871209313792e-02,-4.959177919029118808e-02,4.503814068547765809e-02,7.327862845447674633e-02,1.690199879593925689e-02,7.114926921816725099e-03,6.160425101306971074e-02,1.774967590171352971e-02,-3.519237817683810131e-03
2.647054508127343411e+02,-2.841377872707814500e+00,-4.332131119400133012e-02,1.504332345616831712e-01,4.450851602033917831e-01,-6.238402455654407097e-02,-7.225414056162107190e-01,3.177809575789127261e-01,-3.533554642213938557e-01,1.249215336695544687e-01,-5.207426653089125557e-02,-1.591944706990881253e-01,-1.725777215133353359e-01,1.627057181621079374e-01,1.051860190566222542e-01,7.190406742667440620e-02,4.307237839841590588e-03,2.536821128057298314e-02,-2.188592407852494801e-02,1.724474474205046071e-01,-4.409749628660777909e-02,-1.542398237435128050e-01,6.532126288436618244e-02,-4.840989385683506369e-02,1.654713400420417813e-01,-6.619550101007080911e-02,-5.457045077627591112e-02,-1.095467398604985966e-02,5.711279043055691312e-02,7.675824577471627996e-02,-1.670408813123768280e-02,-1.811002016189244834e-01,3.850606900434595803e-02,-8.983639257768052944e-02,2.901310019271962151e-02,1.095865428538507214e-01,-2.719079384235038518e-02,9.123999593406742492e-02,-5.847062289731422974e-02,1.111261195748083075e-01,6.042950178744300668e-03,1.487907704811119959e-03,1.028312282565078430e-02,-1.544633301069534351e-02,-4.113803944558973996e-02,2.842147483261244292e-02,1.400324258323065729e-03,5.721987582213990120e-02,2.586082291971668161e-03,-7.543971829089219164e-03
2.472368608460253085e+02,3.221625408485987663e+00,-1.625434989037040978e+00,-1.369491185283864931e+00,-3.065119398076560087e-01,-2.928174526956157653e-01,-6.886056573237305800e-01,7.048025109185239723e-01,-8.205795385602525360e-02,3.562404073585911379e-01,-3.903061470601527222e-02,5.997457950731484022e-01,1.042192670188168552e-01,3.424240873383557759e-01,5.978965714601554016e-01,2.846293028194928354e-01,-5.597782473729184805e-01,3.033244915908931416e-01,2.025589454741973938e-01,1.817207696183825993e-01,1.624786647199146228e-01,1.532045882165844197e-01,-1.789753924247558525e-01,3.093573962898411162e-02,7.778133911983463322e-02,-2.650949002807080276e-02,-1.245268274587257862e-02,-6.731876763073139924e-02,2.452907415358128174e-01,1.034842447496604478e-01,2.436609064491022242e-02,-2.043988457018469374e-01,-3.524878918746771755e-02,-4.127965333490471456e-02,-2.272174214474790427e-02,6.364269451688372992e-02,-4.707869798426189689e-02,-6.136723660871434838e-02,4.427785086608408693e-02,-5.468708254137048808e-02,-4.558300192526514028e-02,8.136446451271024671e-02,4.216701700107539086e-02,-2.676356729485062161e-02,6.933035618025117086e-02,8.618202779009853307e-03,-6.238484071378408435e-02,-7.949775928636296229e-02,-7.684998430880232712e-02,3.894115292147269647e-02
2.716619710305506032e+02,5.539649572835008140e-01,2.285716276499482724e+00,1.085610818088244445e+00,1.190461483416588528e+00,2.942079364369533101e-01,-9.241106354425122626e-01,-6.750629461910140350e-01,-4.507615626188504754e-01,1.799504364285018920e-01,1.340520230400004953e-01,-3.996640730910409056e-01,-8.493920286864117819e-02,9.789709762998451137e-02,-8.971545196973054748e-02,1.420665299710916762e-01,-3.686985114897159965e-01,-5.645595779232245315e-01,-1.156047918583241324e-01,2.146620558765561376e-02,7.039223883830149353e-02,-1.717788061902556992e-02,-7.188378256753677475e-02,-7.470157009365988032e-02,1.495593927853650917e-01,1.076878474563600918e-01,-1.596215073937400641e-01,-2.308396332357708081e-01,7.539807880526787354e-02,1.002352656459317287e-01,2.366107335964715355e-02,5.635069116150983465e-02,-1.300278919638030994e-01,9.523705556206178702e-02,1.157799667407161393e-01,-8.810684000293865503e-02,1.591080678759728903e-02,-3.850953981613882554e-02,-3.690387323440876000e-02,-1.005893116818584732e-02,8.558009614672137944e-02,7.257604453187645188e-02,4.810095199639556965e-03,-4.504478160716091084e-02,-8.419887065880784366e-03,-1.069772921168606235e-02,1.551930093404618217e-02,-3.356871409325059945e-03,4.014196497010519976e-02,-5.363837332877854219e-02
2.742776706503423156e+02,-1.068243896145504079e+00,2.892589653783928405e+00,-5.108895367158678980e-01,-1.166719065267265432e+00,5.466537464202598784e-01,6.390378556223719198e-01,-1.389705819349997262e-01,2.735492927795582507e-01,-5.899714113291907314e-01,3.989045973444308446e-01,2.069552315081572280e-01,9.279587916880882581e-02,-7.647582880218119217e-02,1.531098576830734401e-02,-4.975153133477463463e-01,-1.912134913044366558e-01,7.211267951969882462e-02,-1.192143562676937218e-01,9.505042050629364248e-02,1.359231672239569200e-01,3.645319171926543478e-02,-2.595408457631547816e-01,1.585673196377432870e-01,-1.856489150055864318e-02,-2.599223942466296067e-01,-3.535130464669300476e-02,3.572640078835820441e-03,-1.537518194167296071e-01,1.287072215564106538e-02,3.033366199514664352e-04,-1.668134193242694352e-02,5.309482127925650718e-02,1.265441294603910083e-01,9.108926853441415283e-02,-2.691835917329602965e-02,-3.938473890348832829e-02,-8.675877138779573838e-02,7.370676334133102964e-04,9.444883469967285672e-02,-5.861024507357048829e-02,1.093562580726148009e-01,-9.273410984272904833e-02,8.739915267640951946e-04,-3.323866606292548431e-02,1.816116806372740713e-02,1.039505211216571433e-02,-1.444026030229302558e-02,4.361875524151416494e-02,-2.403276976437172807e-02
2.329940583270579282e+02,-5.120516123210579806e+00,-2.109534108351203141e+00,-1.361113859213839872e+00,3.582618833631948663e-01,-7.457972614320036442e-01,7.445713517298654383e-01,-2.012733807963376920e-01,-4.035352982145500311e-01,-9.167707440493566562e-01,3.915552725036964832e-01,-3.375923416255135479e-01,2.192675626388404242e-01,-2.503191160056007503e-01,4.323618679711961343e-01,-3.572652356683979069e-01,-1.412336791106396094e-01,1.800094753699164329e-01,8.590232490606837523e-02,-1.212733340849756758e-01,-7.006234768377717081e-02,-3.178056435960902038e-02,-3.179711642237547653e-01,-2.521925730476965444e-01,1.450002806182511608e-02,4.437799380959043388e-02,5.688476413522298991e-02,-1.036225926343798537e-01,5.764679426923394884e-02,9.679206682050225941e-02,1.691322491082675183e-01,7.161616282399566047e-02,4.534132649050288955e-02,-5.612905637498986217e-02,-1.438335257569215916e-02,6.032327920000332515e-03,1.129124862194873929e-01,-1.330591312097250678e-01,-4.149384716809757789e-02,-4.497995840903795672e-02,-1.041178482141935299e-02,-1.891408371110145092e-01,-1.734283018948633640e-02,-1.456274727661726817e-02,-2.482276359227386653e-02,-6.228295971640113171e-02,6.031762949686048092e-03,-3.004226884294273342e-02,-1.980840734949158161e-02,-2.415044510981206871e-02
2.698771899173528936e+02,-7.791042783333365085e-01,3.200059486232469108e-02,1.422968477583313796e+00,-6.053096815482389426e-01,1.042803829759215262e+00,6.215105795879275613e-02,-1.264441175632035619e-01,-1.076245194537431005e-01,2.647466778566617829e-01,-2.649582068649963817e-01,-3.205563515156797938e-02,5.531089250562770676e-01,5.072274427382449380e-01,2.494748348901840163e-01,3.496726271212484694e-01,-2.446877997684036021e-01,1.538860380485202184e-01,2.635862869184442125e-01,1.703182364396708115e-01,-2.308561747807344189e-01,-1.732795121058380294e-01,-1.734506768724639048e-02,7.298114107145572960e-02,1.048627499963241186e-02,2.210694295047042901e-01,1.084411365527969962e-01,-1.744668176605115584e-01,-7.135604509308232646e-02,-9.705518328990685173e-02,-6.112384243819481144e-02,8.910335679777162121e-02,8.433989498762636469e-03,1.695175247348901237e-02,1.332255508412243106e-01,9.843530367993919700e-03,7.722534068530069462e-02,-3.521188874146338743e-02,3.467190920515932778e-02,-1.054449945486739537e-01,2.977338858956899564e-02,2.699936327904175343e-02,-9.114306344649233949e-02,5.250017925439763589e-02,-7.629930651415853249e-02,-5.321272916354877897e-02,3.062800741432269297e-02,1.983576536539568072e-02,2.888114119613336903e-02,1.152666181155648575e-02
2.500518802223954538e+02,2.407557259435711750e+00,6.462975217586792720e-01,-2.760074825053993486e+00,-6.079511118827736205e-01,4.550831294885948064e-01,3.196251776453477023e-01,-1.477080193374668005e-01,2.731756837080685507e-01,4.614922483333707137e-01,2.005704201752930571e-01,-4.011913807187856840e-01,1.980231669411099404e-01,-1.338157859221189017e-01,-4.343207661986491219e-01,3.995728100998269250e-02,4.397110951847988392e-01,5.083067140632685499e-02,-5.710724420268613322e-02,-5.267032248131446603e-02,3.061724812388875727e-01,2.059460092592491076e-01,-5.784561625164813536e-02,-2.615131425007634070e-01,-1.314842664414019591e-01,-6.564622962398752697e-03,-9.941077307304939381e-02,3.285270181732186014e-03,2.184251460066203021e-01,-2.780934230026873948e-03,-4.277888481923575181e-02,-1.024558319876285734e-01,5.945545199308523154e-02,4.200883568397758422e-02,1.093489359194767252e-01,6.423317748635917583e-03,3.211335433959509184e-02,-3.802370673690795566e-02,1.345955393470295303e-01,-1.292473113781956173e-01,-6.330798882099575309e-02,1.637201655050801816e-03,-6.379581969664464836e-02,1.401775430503457778e-02,-2.424689351199094817e-03,7.576329134924569483e-03,8.076656139078189356e-02,-2.964020209781067020e-02,1.887813537294633082e-02,-4.373445706336712147e-02
2.413368211710977107e+02,-3.767140703876900032e-01,7.805128117187392078e-01,9.352028995263648170e-01,6.318801695901444804e-01,9.560207540296369322e-01,-2.547624467592483066e-01,-9.912686946825457479e-01,8.886955572485293331e-01,-5.952589155778243990e-01,-6.923245253808583133e-01,-5.265578253569780376e-01,4.349293086309435341e-01,-9.324490504805235669e-02,1.924151042410666146e-01,-6.062829505356782944e-02,-6.618535364476527127e-02,1.103617227675427054e-01,-2.784217418996447480e-01,1.421078550735609958e-01,8.096452725634697978e-02,3.690861618820846790e-02,-6.989141575435345310e-02,-2.350236644433816718e-02,9.207709181675063914e-02,-1.500425432750853751e-02,-3.890144225716277854e-02,2.416863304508991006e-01,1.201415160774992330e-01,-9.501665685927780658e-02,1.480376286734402247e-01,-6.898775552877553507e-02,-1.850528680168130741e-02,-1.464569748465552601e-01,-3.353784219482812412e-02,4.869864859228476006e-02,7.267857083496720438e-02,2.385130139497398938e-03,4.024367268296765582e-02,-6.286603364465663535e-02,-6.941914221346259448e-03,4.867176919661268114e-02,4.847742980208992469e-02,1.204944298548998177e-02,-2.863668410600192396e-04,4.288823986691771978e-02,-2.460007560436731563e-02,4.800386368197514381e-02,2.175446940448586691e-02,1.661526055030809051e-02
2.696924805511777095e+02,-3.664279143825289076e+00,-5.447571570341767228e-02,1.116226328322259986e+00,6.829390771900371027e-01,-2.841319616343646048e-01,-2.124550710254857755e-02,4.627830128427304901e-01,-4.613716157997521661e-01,-1.166671125007293225e-01,-3.848566938816380123e-01,-6.723907104734176687e-02,3.452297480256779627e-01,-1.192735527227244130e-01,-3.809344379987279761e-02,1.118347912397479604e-01,-5.142977563345348807e-02,-8.928040869377781852e-02,-4.384196193188276136e-01,-1.468777270179015826e-01,2.833681537700775133e-01,-1.057977468531181159e-01,6.393235025931659488e-02,5.938818752339963987e-03,-6.310677104804525428e-02,-1.425043502366894754e-01,1.345175844772607265e-01,-1.132434037324138582e-01,-1.604861125932048882e-01,-3.742770534028536100e-03,-1.194422870514607188e-01,-5.669085440902473655e-02,-2.994062887987062813e-02,-8.182937363048997659e-02,-4.690409461108165784e-02,4.824635448278484506e-02,-6.391920521716007442e-02,-7.697295771614214022e-02,1.840351123786046830e-02,-3.584002491745993252e-02,-2.933373572617057473e-02,1.168444476495840607e-02,-4.324268785056360059e-02,-5.789551657949146973e-02,-2.805667881609880229e-04,5.633278720309094906e-02,-1.533993899325754653e-02,-1.098264396500405263e-02,8.353629930459635991e-03,-5.795839398736651665e-04
2.364575616610879933e+02,2.659652197203659973e+00,-6.506475049541992073e-01,1.171491893887279118e-01,-9.345167899377063159e-02,-1.699119016617150368e+00,5.526263016383432813e-02,-6.365572133395492882e-01,1.402888745393823466e+00,-3.565972999099401575e-01,8.816570731021532159e-02,1.490993334972201545e-01,-1.018309463849259355e+00,-5.886502656035159653e-01,7.412567421105110688e-01,5.603512022282254312e-01,3.201904278115724201e-01,1.165435750215308291e-01,7.978143317647234944e-03,1.319372807924367730e-01,8.426480421315775404e-02,5.238961896664316026e-02,-1.549033609825820890e-01,1.641477811734171344e-01,7.818525490830334490e-02,2.641622956643635001e-01,7.094924355301254759e-02,-1.003912658677670044e-01,-1.494899123884249614e-01,-5.772982187186954939e-02,-1.039835799402703681e-01,-6.966952343805156433e-02,-6.869136687917146156e-02,-8.439906891949743722e-03,6.096560569793089968e-02,-4.436324646284186407e-02,1.854410411535408962e-02,-5.705319825840235101e-03,8.633685784818828299e-03,-4.069066086356628101e-03,-6.008581418004478938e-03,-3.114760593834063965e-02,-8.910420726180763584e-02,-1.536104368940952904e-02,3.522867218074764856e-02,1.823935219005035774e-02,1.499536915380558777e-02,-5.746450578689080331e-03,4.992712169670308897e-02,-2.157828491487281952e-02
