1.123650759582119008e+03,1.105219663830669390e+02,4.336781369811204456e+01,-5.897912215270461900e+01,-1.897907353754932913e+01,-5.981083030863047867e+01,2.639657521134489571e+01,-1.958046084506217355e+01,3.047270108986882065e+01,-3.169555680645185092e+01,1.474306185489126264e+01,9.043920702625026564e+00,-4.943479003518360315e+01,-6.844283557103890914e+00,-2.410239473456607495e+00,2.287451309876442629e+00,3.391064051913374872e-02,-8.596820051372475291e+00,1.523110641990358671e-01,-3.427525434492836531e+00,1.058553123749763181e+01,-3.758956784594075007e+00,-6.075870638473966245e+00,4.566301944366209398e+00,-1.079986310636560276e+01,-1.834915104526237517e+00,2.385854952698670672e+01,-4.341597556521019641e+00,1.416090298056207963e+01,1.343332009110263847e+01,-3.760734884302097125e+00,2.562059138081024035e+00,1.199670523463619176e+01,-1.888741504015343908e+00,-4.418826702564664088e-02,4.810951330100606604e+00,-9.043568025616550710e-01,-4.805325033348117003e+00,-3.015825597022353755e+00,-3.351194038852067791e-01,4.728690219752513357e+00,2.346824843460435961e+00,4.175457521564356789e+00,-2.459077653198264102e+00,-4.379952114997482937e+00,-8.375983212890014684e-01,1.682528333487693484e+00,4.626963895765844548e+00,1.152152635781093615e+00,-1.773349951750329723e+00
1.126097506642315693e+03,-1.331232039866967227e+02,9.464556707936708335e+01,-1.613521454639882080e+01,2.303867054570008222e+01,4.041253537159147413e+01,-4.602123153526379795e+00,-2.313328477806724237e+01,-3.172815087557042446e+01,-3.692901903278362852e+01,-1.612364635486733988e+01,-5.960243511759719226e+00,-4.090068116023184430e+00,-1.712771486346091621e+01,7.636835594898229829e+00,4.823503387601177472e+00,1.394958072213823286e+00,-1.355234873239043836e+01,1.023188935955237788e+01,-4.667316835441921441e+00,-9.175295280938104980e-01,-1.600807899642542154e+01,-3.757950992576561511e+00,-1.707512151721671256e-01,-8.184209316944404122e-01,3.769022575368824679e+00,1.083299019045587119e+00,-1.536070451575182538e+01,-1.575664906092573148e-01,-8.481292628993241323e+00,-1.305604236705148580e+01,-1.318412555010096732e+01,8.451064904492437080e+00,1.577730485714331277e+00,8.923824271229303662e+00,1.425327207871419422e+00,-1.344403788746330708e+00,3.396231125384942651e+00,-7.197595849744923058e+00,-5.299158964629713253e+00,4.678267162715399330e+00,1.321363262875736577e+00,-1.332685727064736536e+00,6.924491763553804802e+00,-1.893601710866698706e+00,-5.842692707209105940e+00,4.103353894683745118e+00,6.569046315779663026e-01,5.522906469487058878e+00,-4.778194109598804751e+00
1.062121430824484833e+03,-3.051805023128101269e+01,-6.703133334063186055e+01,-4.135211760972215700e+01,-1.240290800364474499e+01,2.709433486085282539e+01,-2.158830044148531613e+01,-1.764136525030361469e+01,4.611237436996548311e+00,2.208271035383419445e+01,2.744340854141235653e+01,1.365887725645552919e+01,1.127301017408390393e+01,2.502645052856420449e+01,-8.462409620007457889e+00,7.239033127989143779e+00,-2.506009373713193433e+00,1.700699276599931054e+01,6.943675939645151729e+00,-4.589629210351851007e+00,1.261727092998884991e+01,-4.928165334553177068e+00,-3.501976824985183701e+00,-8.218326452164365747e+00,1.894810251109500188e+00,-1.174911646357142914e+01,5.610415410954170845e+00,1.373217703826576397e+01,-1.097961498911558387e+01,1.268592913296281210e+00,-9.080243261294335122e-01,-1.296421562574146868e+01,6.132092855564604150e+00,6.695024168105234708e-02,-3.883576325161066656e+00,6.237603852044922625e+00,-6.460821517892495258e+00,-7.875211577352598802e+00,-5.458930922336348246e+00,7.574848661556755403e+00,-1.122920102609980475e+01,5.905956165987968909e-01,5.607693103903292453e+00,1.183106329454228600e+01,-8.931312798010727638e-01,-8.281836094821262151e+00,-6.136546150624996976e+00,4.470031754990936079e+00,1.215679045311498729e+00,5.360621608790990145e+00
1.018300333682828409e+03,-2.547484081904868702e+01,-3.832324635356137321e+01,-3.668893832731940563e+01,-2.541741765913728557e+01,-1.367234894518540855e+01,-7.759416579032783368e+00,-2.400732589019344587e+01,1.579769853072692776e+01,-4.085304423342625668e+00,-3.113953281330345746e+01,3.768540924812948134e+01,-2.041303506379898991e+01,2.892563066662145843e+01,-5.135392622153339914e+00,-3.905398362092791587e+01,-1.999579353307851903e+01,-2.902296955804695155e+00,5.263522965879869986e+01,1.631971502078103597e+01,6.337048348045064117e+00,1.303573602243421803e+01,5.962567239160581956e+00,7.165588139896071240e+00,3.079691814753069856e+00,-2.341371459497969099e+01,-8.141962892782496075e-01,6.073877234591662511e-01,9.330107845473696315e+00,-4.489850024618650681e-01,-6.422909603815528889e+00,-3.401982078823975630e+00,-6.833265861034101718e+00,8.670268478123126510e-01,1.108023020836665573e+01,-7.907280738014454080e+00,5.800797167939804488e+00,4.529241891724348434e+00,2.704496019834368603e+00,-8.215792238224046695e-01,-2.966487725653482954e+00,3.360326883096550254e+00,-1.043960909476431054e+00,3.878318075613088833e+00,-5.392847232217043540e+00,1.831390712178820435e+00,-9.398242810921295654e-01,-8.023908209183106877e+00,-3.841078695567252677e+00,-3.798668610818786817e+00
1.120143329943387471e+03,5.159902324806985519e+01,-8.887247070331854459e+00,-3.772652642373591192e+01,-8.087696823280657554e+01,-5.907544469554539823e+00,-1.546468942349361342e+01,5.623052082009790098e+01,2.034806620739705707e+01,2.681631149806007741e+01,3.497887529269966223e+01,1.730245256739526027e+01,-2.885535610389568006e+01,-4.983842993330947380e+00,-1.131236307909417604e+01,2.087070874222203543e+01,1.720858443614765676e+01,-8.442883052780782549e+00,-1.019462794587629695e+01,-1.539382549167385594e+00,5.130557246359350287e+00,3.289699661505409156e-01,1.446261150156343334e+01,9.183357396761737235e+00,-1.809079517458427322e+00,5.063957499205517188e+00,-5.976717278338857575e+00,-1.737266642775023939e+01,2.680864513240716285e+00,-4.672889354083712199e+00,-2.733874622551198286e+00,-5.228233351851946153e+00,-5.768522851945888874e+00,1.018850052366579462e+01,1.453466053113893874e+00,7.040831153567905787e+00,-4.952914839532865265e+00,6.771533792865474410e+00,8.856582909835761797e-01,-1.688216157341383861e+00,5.602152901019207043e+00,1.011084592976925833e+01,4.305519737138511438e+00,1.104145631766838331e+00,7.185184956536497580e+00,-3.269004102297917491e+00,2.299688549069437649e+00,-4.036503199833099131e+00,-4.932232880644972894e+00,1.419388302764068133e+00
1.112582313874673673e+03,1.054181266290863306e+02,4.763676589685782403e+01,-5.524851866124993194e+01,-2.381547804447799788e+00,-2.698635858343103422e+01,2.033994552677851431e+01,-1.311643191354237459e+01,2.531896013934809453e+00,-1.942446980024004688e+01,3.400785755561446422e+01,-7.232448370142720018e-01,4.344175860265870881e+00,-3.204269876818622720e+01,-7.081181506909835832e+00,9.887522718779312436e-01,6.536127832691986939e-01,-1.021446626840414318e+01,6.538902748492529504e+00,-2.258847120993859203e+00,-1.436156123884432478e+00,6.459143263414915737e+00,-1.073850155054249100e+01,-2.363970412790285525e-01,6.138748826607260511e+00,3.433913173088322335e+00,1.880900801190127591e+00,2.189071776249211254e+01,2.182538686634798442e+00,-1.829833950659792263e+00,1.255517796417127308e+01,1.278625561320123438e+01,-1.346471477434576158e+01,8.421991094125628408e+00,3.181402510796697669e+00,4.650133992162546193e-01,-2.540972159871754510e+00,-3.816019140439104174e+00,-4.580904383597385054e-01,-4.634676597285886324e+00,-7.198765077763257914e+00,-1.667256214819055060e+00,1.841940533298652927e+00,1.278155833915918027e+00,-4.256023166830009252e+00,-8.352703418587321682e-01,-5.268305017786178546e+00,4.691468051639499093e-01,1.950864026343519742e+00,8.383886122465250779e+00
9.385826720395847360e+02,-3.667553498604721796e+01,-1.926738256921615289e+01,3.739548641763295933e+00,-2.743780518029592486e+01,5.556074921655285159e+00,1.464424008814691902e+01,-4.852405830622085148e+01,2.135072517269834336e+01,-1.926307737756029326e+01,-3.017425101100168927e+00,1.090791199673859246e+01,1.177988954891174345e+01,-1.161665385665678230e+01,-3.338238986831990385e+00,1.256658463390129654e+01,2.453539071230390167e+00,4.780804538007105364e+00,-5.384884127078004568e+00,2.053156260434387903e+01,-2.938259456702442485e+00,1.572800457305827670e+01,1.276490670097864211e+01,1.847084243326015240e+01,1.574039456688725735e+01,1.789113702739006584e+01,-9.860343477151596758e+00,-7.376913035583683609e+00,-1.435664572828476970e+01,1.906454461862269412e+01,5.303629821874991990e+00,2.981959528308740559e+00,-1.512384558130082191e+01,5.483654144412899001e+00,-1.002139012250427896e+00,2.001877200516008148e+00,-1.008241985618115955e+01,3.138583515305068516e+00,-8.977372280479654520e+00,6.565168926927162474e+00,5.597972370641576267e-01,5.843222365013422959e-01,-5.347777131440150988e+00,6.666026980409375469e+00,-1.701031180386912922e+00,-2.422613771146112371e-01,-3.753191116817784057e+00,9.127286952027439781e+00,1.998141096395848582e+00,3.365961386427321234e+00
1.245465108248900833e+03,-4.524322696665379340e+01,2.251665424967519158e+01,-5.757831965076180580e+01,-1.929008472512983019e+00,1.583020875053291476e+01,1.613898649546385045e+01,4.769870339880922216e+01,-4.282463192324199497e+01,1.878408152472008652e+01,-2.661036492531294329e+01,-7.500637029060868599e+00,2.790796186355146347e+01,-1.177377517838240273e+01,1.268053648237465580e+01,2.078583082018002059e+01,1.574917674974462933e+01,4.612048517447848717e+00,2.172478539806248676e+01,-2.643538900026861649e-01,2.414602919252222790e+01,-5.778596506654736231e+00,-7.915727612509855238e-01,-7.303000631416859179e+00,1.332877828742931259e+00,8.539087230254489569e+00,1.082724628235789588e+01,1.012352324887677923e+01,1.166959523578691105e+01,1.176505532929639841e+01,7.548476217839345637e+00,4.259298449634040473e+00,6.435642191357842989e+00,-4.213653844472453613e+00,-1.416255451177235614e+01,2.575929887517402150e+00,5.513600643704715587e+00,1.178856835209237808e+01,1.666172358935651188e+00,2.441979210429535918e+00,2.764452844368031403e+00,2.113276249376645488e+00,1.916876798116190272e+00,1.549501257383929076e+00,4.699142844588015677e+00,-1.992859976562574076e+00,-1.068853932915039051e+00,-5.671246981418155642e+00,1.718131395390318783e+00,-1.255921029935205446e+01
1.070009813899702749e+03,1.204913836816207748e+02,2.051231314634491554e+01,-3.279704385866573979e+00,5.498844255934037761e+01,-4.509088119917660720e+01,1.926220535053853311e+01,-2.959825644551793289e+01,-3.774220456978478211e+01,1.470796874136670596e-01,4.937320034916988121e+00,6.222722252250084907e+00,8.505538255586614582e+00,3.238954334352436071e+00,2.593320692276715889e+01,-4.924545821922395206e+00,-9.167393121122909605e+00,-5.014086038710189541e+00,-2.057329475358714177e+01,-5.133776755337609021e-01,2.425013728378430145e+01,-2.156143862239602882e+01,1.980157812284873131e+01,6.393088879875930886e+00,5.712840294879145020e+00,-2.704232969680547782e+01,4.191375592223479885e+00,-9.453883543053505534e+00,-7.414992374139188769e+00,-3.693658192126171969e+00,-3.010177614122532486e+00,-2.331378685649761751e-01,1.665748153883835458e+00,-7.854371616246744181e-02,4.266684293745647949e+00,-9.374745874245062893e+00,7.160847225069008060e-01,2.163863414293136778e+00,-2.686130147082121500e+00,-1.021003340853642527e+01,-3.416974266562597506e+00,9.608807996447053412e+00,8.322894518313091794e+00,1.355263904484035331e+00,-9.879699037679042561e+00,-1.646221026153973144e+00,5.205190168063781542e+00,1.686916411890045264e+00,-2.409946996361861160e+00,1.076208150697735677e+00
1.032130326127066837e+03,5.473876243631521987e+01,-5.619078032210374829e+01,1.518732577212493240e+01,-2.825635551162361736e+01,3.634642509236245189e+01,2.054824533382895169e+01,1.362162286879670070e+01,-2.753539646386702699e+01,-7.859896255914715191e+00,2.704690382868464482e+01,7.231541732871552774e+00,4.800878977621392707e+00,-1.167209428776167712e+01,2.059286601425874608e+01,6.553896420294014646e+00,2.000950962871379701e+01,1.311945739630204955e+01,-2.533135795730456330e+00,-9.035805446158221343e+00,-1.004502362942860216e+01,8.363356845325204958e+00,1.195844537431688437e+01,-8.094204192026743794e-01,5.354066784621693387e+00,-1.705297435504839199e-01,4.523681633656249979e+00,1.056352506718665624e-01,3.813515986011832837e+00,1.573747569185979067e+01,2.098445445383567254e+00,-8.322327817173039932e+00,5.966310385621904189e+00,2.598944816662502433e+00,-4.175610183098521944e+00,4.492544801620617534e+00,1.630471686136861109e+00,7.867582943138299534e+00,2.868262950248330778e+00,-1.917757097821861478e+01,-9.282164051699666185e-01,-1.429874487713871645e+01,-2.622121940061938439e+00,-2.705721726086495416e+00,-5.771342870157087468e+00,9.602117842691807681e+00,3.783125700172260686e+00,7.164936010083229334e+00,-1.153008323704789007e+01,3.895974898888119320e+00
1.202600483859487895e+03,-4.875245049743972459e+01,-3.629124320610417698e+01,8.495762249462483595e+00,5.742786747312257134e+00,1.361744632227073382e+01,-3.076679786159622898e-01,5.733833688012786922e+01,-2.825790842551859328e+01,-3.068571119239847267e+00,1.257936878205063103e+01,9.601325029552485901e+00,2.892356969446314707e+01,2.311618575973059464e+01,-5.004790470319630202e+00,9.234403103415782521e-01,-1.119049222695250023e+01,6.617097893563685940e-01,3.511430711379187386e+00,9.275627377154904707e+00,-8.394096653196339020e+00,1.443834386351429977e+01,7.515301271816303696e+00,2.136388634691011390e+01,2.731472796136174885e+00,-6.663751587087477724e+00,-5.705095379686442314e+00,-5.498744218252020755e-01,7.919360200219614399e+00,-2.496485247763256865e+00,-5.229263791818066665e+00,1.682501681871506705e+01,4.384446849788300460e-01,-1.321632815782405501e+01,-8.004855803252350910e+00,1.219687247454565515e+01,-3.607402119386211581e-01,-4.989509603354600031e+00,-6.902530856118149316e+00,4.351579194282349405e+00,4.203815909164258180e+00,1.037577166779277915e+00,-9.165983033957015635e+00,-6.791651980675654343e+00,-3.323656668656046698e+00,1.191447761577332010e+00,-4.148573468895448535e+00,5.946087724155543874e+00,9.747809178914661032e+00,9.862004539407399406e+00
9.540936057353058004e+02,4.780010478572316401e+01,-2.214515025996771413e+01,9.290995664306112189e+01,-2.504523891310537209e+01,-7.760629300436697520e+01,1.674463604839582942e+01,3.893520312627805424e+01,1.151631800502556313e+00,1.041270546727200141e+01,-3.921981978909708033e+01,5.719746734225977569e+00,-1.759118101644619969e+01,8.728555055920478978e+00,-2.707502247728055522e+01,-5.291905316594519348e+00,3.886010543134243278e+01,-1.523979464700033226e+01,8.617125384851050285e+00,1.329941168370897842e+01,1.282153818624029162e-01,-3.517210227246683196e+00,-2.882546185452448562e+00,-9.606326897610571791e+00,2.445451509768663101e+01,-2.456078414266595455e+00,2.826788602399859518e-01,-2.963333495010493035e+00,-1.046611698799041790e+01,-4.266483972131124069e+00,8.375183403012780303e+00,-2.092076830110833063e-01,-2.625740031892920712e+00,-1.442434273528858002e+00,1.877054598831621401e+00,-1.015160960364997322e+01,-1.066407796804936359e+00,-8.179244641887368772e+00,6.674264751504455084e+00,-1.229197279618000349e-01,3.613567334069868853e+00,-5.299884892218895693e+00,-2.189074484960269462e+00,5.116959877292659442e+00,3.007125385731987066e+00,2.739178282440949630e+00,-3.049683695064508537e+00,4.708514192867087722e+00,3.961002405125058967e+00,5.614743215568633872e+00
