8.071466549053189965e+02,1.123149914744264350e+02,3.637973036099448620e+01,-7.244901995540735129e+01,1.153060436723907145e+01,-1.731576485563468637e+01,-1.206331789781959962e+01,-1.082778475934910833e+00,4.815136782105723157e+00,-1.760368389458835381e+01,1.517952834412213825e+01,1.557906237115825299e+01,3.973823445853274627e+00,-3.316927473501416923e+00,-1.392001494867317835e+00,4.799706047968859579e+00,5.676891280945957519e+00,5.579631143538540172e+00,5.036830334214478455e+00,-1.136775994888273544e+01,1.167390249467010976e+00,1.577779209287983875e+01,6.255345264619998957e+00,3.698808737601501750e+00,1.931307944694154455e-01,-1.053591734174483818e+01,-1.210380866129135757e+00,7.765622626564415043e+00,-7.525382486643596991e-01,3.831432827867467417e+00,-9.116548118888626817e+00,3.339211515973741662e+00,-3.504378604546518172e+00,1.467292769796457730e+00,1.473898122066421013e-01,-2.839790999967717333e+00,1.417654765661943905e+01,-1.084358156368543291e+01,1.167829928381127758e+00,3.169978795964547569e+00,-1.007193068674027803e+00,6.273812316620748675e+00,5.892643843153500427e+00,4.757326668960845772e+00,-5.630498572924486744e+00,7.816354741048021637e+00,-1.874752654563800913e+00,-6.052491935779934495e-01,1.211869388683320281e+00,-1.506024209975570238e-01
1.136867839656915294e+03,-1.469165555608593934e+02,2.324127963459596913e+01,-9.124324586319868757e+00,-2.131528550745712636e+01,-2.272834657936326508e+01,8.469292184485235353e+00,3.742935136408173769e+00,-4.148636174300783352e+01,-8.321869689686206328e+00,1.423090913488482556e+01,2.615314363774417572e+01,3.302708641623382846e+00,1.085540561592015951e+00,-1.135840055049339803e+01,-1.417915603646837575e+01,-1.788145051374122474e+01,-5.426493927388733596e+00,3.477865179306726784e+00,-2.338466360544196210e+00,-1.653583901664354272e+01,-3.314267159797469109e+00,-1.866224079701009231e+01,2.855054954231157627e+00,-5.398925697226764076e-01,-9.008244465006629564e-01,5.671368541787410456e-01,7.465883556804188137e-01,1.118447981525799051e+01,3.204645856716295871e+00,7.463570461864440730e+00,3.367559609433422585e-01,-6.294076125027837421e+00,4.728158880782727280e+00,1.270505693178549445e+00,-5.641388406613332407e+00,9.936327375730424905e+00,-1.557695500052419968e+00,4.339592530864244679e+00,2.332091629605286265e+00,-8.184812914989928245e+00,-2.783480252743121275e-01,1.212697912932469979e+00,2.318313549369395155e+00,1.703111847321662875e+00,-4.288098206919007893e+00,-1.455379348703296216e+00,6.223002638809328468e-01,2.229768101514093992e+00,-2.584574194505390832e+00
9.869916953187291710e+02,-1.802791068558918042e+01,2.930646510426648277e+01,4.454494556549205697e+01,-3.705108097884752283e+01,2.925077295678892852e+01,2.075514220646478236e+01,3.766473770642574603e+00,1.904694633382214164e+01,-1.415509066671639005e+00,-1.887412245349217699e+01,-1.911256058684760006e+01,6.281450864656791921e+00,2.260473071804491241e+01,1.329235532369068196e+01,-8.691652767877407371e+00,-6.621436997250484069e+00,-1.057264749360897227e+01,9.604879119239544849e+00,2.900268841971530343e+00,1.657275609558516605e+00,3.585426787561827755e+00,1.454802299134933863e+00,-1.621759368345258467e+00,-2.609083222715113948e+00,3.440981199645283262e+00,-7.418190629184373108e+00,-8.432481726561110946e+00,-2.088722677669159200e+00,-2.447426499706303993e+00,-3.131791453835905514e+00,-2.561247141532762672e+00,6.596901850665378042e+00,-2.948386614824126006e+00,8.447256710006716407e-01,-4.851473687470834406e+00,-7.333452464197968368e+00,3.275553441190368065e-01,2.919884376844810614e+00,-1.406651984317627058e+00,2.094440171713274790e+00,5.737141548963338167e+00,6.399369507799633539e+00,-1.619705349159176633e+00,3.723856383760349331e+00,6.588267967112992896e-01,3.973010303789959785e+00,8.219110214466642361e+00,4.376646112959968526e+00,-5.179604935226658213e+00
9.956263725007190715e+02,3.119623184344713351e+01,5.601515528779016506e+01,-6.117437743748537216e+00,-6.256329621918687423e+01,-3.387466391037384739e+01,7.482874641183434150e+00,-4.754558060427155652e+01,2.672097134432710419e+01,-1.938154964467711849e+00,-9.462441278383803223e+00,-1.699924535444575469e+01,1.669909894447316034e+01,-3.034318313693835734e+01,4.709050066798361200e+01,-1.272745922181150036e+01,1.554761536818509704e+01,3.563085758142437331e+00,-2.683087019786631089e+01,7.459430748219014973e+00,1.746782338000298918e+00,-7.147902343633454336e+00,1.003562536909668523e+01,-3.687170556920641218e+00,9.897919649275046083e+00,-7.686353348647105399e+00,1.090666862191629782e+01,-4.684362971962213962e+00,7.952300543292253110e+00,-4.336112097681218636e+00,1.839519040626123481e+00,-4.375071491904845011e+00,-1.798669177574181877e+00,6.153158907666080424e+00,2.114175123575191773e+00,1.653297017178974260e+00,5.606605787557422005e+00,4.955622560079723016e+00,1.450877203484358002e+00,-3.277157579033660006e+00,-7.714803664218536028e+00,-1.939180445536881958e+00,-1.930618381737404743e+00,-7.623729700259589404e-01,5.033200132901439083e+00,-3.052549237942011384e+00,-2.264882680891012523e+00,-3.098175041312705158e+00,-8.826633825443044756e+00,-4.874118259783281060e-01
8.157079782023492953e+02,3.870615397202236352e+01,3.070818184874560686e+01,-5.432711563079034534e+01,-1.270052352007134644e+01,2.155438909264235292e+01,-8.619194953756666777e+00,-1.451441577975709762e+01,2.513830387276826883e+01,6.635534032189899456e+00,5.531437567032680747e+00,-1.661924454210716551e+00,9.887447557357257111e+00,9.476957644750299892e+00,-6.968835199390547075e+00,-2.291208905473244961e+00,9.979629004939283288e-01,1.907411765916099622e+00,8.264167544342237548e+00,-2.037255892780552813e+01,5.468958231815927107e+00,9.039193401034712139e+00,-1.582995320482197599e+00,-7.045707790036298768e+00,-1.160618820069639767e+01,3.211252827648134023e+00,1.134485968319884819e+01,8.083443593199813648e+00,5.258469147936340349e+00,5.069536367501067176e+00,-3.944579302972647472e+00,1.382332907626597329e+00,3.372438999139062865e+00,-7.695779371797233814e+00,-1.068817502382933959e+01,-5.801411498201449746e-01,1.026182285645040437e+01,2.218585967614147059e+00,-5.452684824500652283e+00,-8.782599854891268265e+00,-8.687029146392921675e-01,5.836938665289327588e+00,-3.592868127687504742e+00,-3.383887722820355659e+00,5.279867128860089576e-01,1.456194642037615283e+00,-8.576635600299592710e+00,-6.763308702116554993e-01,1.800160927774522746e+00,5.302850252361435146e+00
1.033507509323354725e+03,6.853677032915202005e+01,5.072880722002578580e+01,-2.099194806193471763e+01,2.187386072240677137e+01,1.575784863270147262e+01,-2.115077691015505579e+01,1.752589027076927408e+01,-6.893921108396793507e+00,-1.688219064819882220e+01,-3.336649693369359682e+00,1.532645916908469097e+01,-1.676267417375463609e+01,-1.197465018297162231e+01,1.199081602355162701e+00,-2.384499167576642265e+00,-6.277229753290269443e+00,4.819271660374337962e+00,-4.909955668661761585e+00,1.108878234579820443e+01,3.627575956554829339e-01,1.031159758456073305e+01,9.032810192980639030e+00,4.245180514145920014e+00,-9.868224299251448173e+00,2.315838446294562036e+00,8.636023444485425582e-01,-4.874839009678016311e+00,-9.842947547227167249e+00,-8.596272609801394182e-01,-4.106463579488504045e+00,-1.706464433508083189e+00,5.999477040543636619e+00,7.296181625790768344e+00,1.617652459241166296e+00,1.042608067276942219e+00,-5.568691310314022758e+00,4.718947768594369485e+00,4.200702261528380888e+00,-1.444173137943884466e+00,-1.311729964517656377e+01,-4.242330125939338004e+00,-1.072183622723552165e+00,3.430013227934638032e+00,-8.239248918296349089e+00,2.812376090890722935e+00,-1.505121701476818341e+00,2.533221905113175687e+00,1.438262577448870427e+00,7.358829542625063835e-01
1.009497421237210233e+03,4.755035212991342242e+00,1.470554257296344325e+01,4.374182919323496321e+01,7.658330605323913964e+00,-1.407936875572377211e+01,1.169782060307733218e+01,1.672116716484354626e+01,1.828582645880254320e+00,-1.536508384555039086e+01,-3.367863594231319269e+01,1.507993459868581532e+01,-9.914696608987123128e+00,1.695885148418165400e+00,-1.005560906114932784e+01,1.228235663735636329e+01,1.264618993286688564e+01,7.341816069433399150e+00,-1.733730509307995860e+01,1.830400756717477151e+01,-1.674510369034282631e+00,-1.129039232127570713e+01,1.543745164228742262e+01,4.317663260175618412e+00,-2.254886759835861554e+01,-2.134563057719094381e+00,-7.748057725731070988e+00,7.532134416742991334e+00,-1.920400980276529612e+00,8.762581160214992337e+00,-1.025222480243560552e+00,4.391472005549720947e+00,-8.921504086480851470e+00,5.189313667217994031e+00,-1.363792266522775698e+01,-6.916233870440334996e+00,3.751436729544641135e+00,6.264028785646142961e-01,5.908962212842492345e-01,7.746755066190812222e+00,5.214420746258463524e+00,8.855034108669995518e+00,-2.979921038537887590e+00,-6.001420461503983006e+00,2.874834026538647613e+00,-5.227484914668609761e+00,-5.345395189326310970e+00,4.386317046472612446e+00,4.802135090044711063e+00,-4.860512417784994099e+00
9.396590572286280576e+02,-5.337954998109432836e+01,4.088951198128919629e+01,-2.985829520847278218e+01,4.695122158800618450e+00,8.240141677957009136e+00,-7.255646739764022968e+00,-2.188096651729688347e+01,-6.746238866627530584e+00,3.176686398259200406e+00,-5.684634085978907514e+00,3.254488846741872887e+00,-1.409912842002007949e+01,1.217534121212191067e+00,-3.301355113593177570e+00,-2.284248003091718004e+01,-1.492979859602906778e+01,1.947381979334205537e+00,-1.126828966452515068e+01,4.739429262912596919e+00,2.828502180771024221e+00,8.679986060186614338e+00,-9.216467238875633683e+00,-5.547640223442403817e-01,1.426067508200669920e+01,-5.275846175925590131e+00,-1.643560542750128195e-01,-1.598543232206031917e+01,-7.790144696120360202e+00,7.510147221941778639e+00,1.818090538755283037e+00,8.897973759588431619e+00,6.392433610132201016e-01,-4.757802767738579242e+00,6.413844830789320994e+00,1.005799730677762227e+01,5.247109013369918529e+00,8.054776976611389472e+00,-1.181251808032406814e+01,1.474740051076780301e+00,8.833344675290828008e+00,1.656208790113381069e+00,-6.418850279946219928e+00,-4.939047306074806798e+00,-3.227978913245742598e-01,-5.850231018077579614e-01,7.554336943508947577e+00,6.248182838932180294e-01,4.504177649166324571e+00,-9.741455303147595890e-01
1.001600616260462061e+03,8.236694334392167605e+01,-2.197664249380854429e+01,-3.868648748808015370e+01,5.375062906297942789e+01,-2.335987862706168094e+00,7.503055786664165616e+00,-1.794295125170928262e+00,-4.788249056706871443e+01,1.052573277580716393e+00,-2.921926263386162015e-01,-3.206101568079963382e+00,1.317205891212223356e+01,1.711328600047479398e+01,-5.212579610910835548e+00,-5.662957020052884261e+00,3.287776005823373815e+00,2.790254654451484129e+01,4.416726488121204497e+00,5.184864040247883388e+00,-1.013424922238125347e+01,-9.551332459488650173e+00,1.955870110949136542e+00,-1.172378728656507363e+01,-9.524807678489619178e+00,-1.310648322192248472e+00,2.355360372062877961e+00,-1.462517305856008498e+01,4.989747234425741418e+00,-1.289508233310912111e+01,-1.430075831632345817e+01,8.234515990173008060e-01,8.088971545198194946e+00,8.573116041316467539e-01,4.154448765337784844e-01,7.474377987563772585e+00,-5.539821197660350194e+00,9.315895379742489268e+00,4.876713656720784162e-01,-7.036816033403161086e+00,9.067389908266006771e+00,9.012302838400187976e-01,7.545480897113083785e-01,-5.685201942192824376e+00,4.498314974134806299e+00,-1.872497236226776440e+00,2.386672717591076243e+00,-9.223177020454841113e+00,-3.904308112544638387e+00,7.301471053605093076e+00
1.135661309001649443e+03,7.217258034063458005e+00,-3.133708635258459907e+01,2.293913159152105052e+01,-1.387576661801706379e+01,3.464220750536072302e+01,1.599541694275270842e+01,-1.266235553378023404e+01,1.199977049403717633e+00,-2.599026568357047484e+00,1.753877553139906098e+01,2.031759476502858064e+01,-1.929923202121913661e+01,1.130017986339507985e+01,2.056172121058973090e+01,-2.879206643303194646e+00,-9.176630216385289529e+00,3.629482437979073950e+01,-8.409791789409395424e-01,1.609143433411272639e+01,5.432995006489385936e+00,7.644333885979506249e+00,1.056868525956095617e+01,3.668100020146143780e+00,-4.729567106786072728e+00,1.456229949888329678e+01,-1.191296308019229855e+01,3.309355541865552031e+00,5.571659782224545054e+00,1.076204915818545160e+00,1.029000863269110511e+01,7.804088352401892692e+00,5.291397283450784972e-01,-1.516906335386571314e+01,1.113457255163312354e+01,7.676276574309564005e+00,1.170137159372912983e+01,-2.197896957178590682e+00,1.003934314892300250e+01,7.089887686835273151e+00,2.475795327191781803e-01,-3.785050024312022199e+00,-5.502687438030475636e-02,-2.938785773139376722e+00,-3.956331310154960867e+00,3.124537190842860968e-01,-4.423946688013450590e+00,1.331349953126215180e+00,-2.295004737842459563e-01,-8.648922183630503024e-01
1.063309472033608699e+03,-4.616768915899346837e+01,6.712809498531832730e+00,4.871122299631712949e+00,8.970243868716206492e+00,3.072893932680526774e+01,7.695413114403692134e+00,-1.509664303700586707e+01,1.099359544175756298e+01,2.129915919458564133e+01,1.740883759410251130e+01,-5.420122699849327930e+00,1.893757215233961944e+01,1.653818438488156772e+01,-8.768033337138238181e+00,3.344871908052546416e+00,-1.964203934773202320e+01,5.298948225454168659e-01,-6.342190102272683205e+00,7.063972906125551177e+00,-4.305844116739900862e+00,-9.435911971812974031e+00,7.303926643981833777e+00,-2.855646455919985449e+00,-8.803981235117251947e-01,-7.439722108251208610e+00,-1.126225324643322345e+01,-2.058810600644815469e+00,7.736941578387067864e+00,5.690728034787849943e+00,-1.424091933035298796e+00,-3.040534922781754190e+00,3.751254819738397694e-01,1.058534219476330307e+01,-2.074830528571536714e+00,-7.365389300944523043e+00,4.218464631782791407e+00,3.499501060035262068e+00,5.897236354345593234e+00,3.454126807342807304e+00,-4.094615948825547136e+00,1.712847012992273266e+00,4.881911794510283009e+00,-1.453099558727617979e-01,-4.771077548945835467e+00,4.521573727044795987e+00,2.576859402011471900e+00,-8.583749116973627968e-01,2.215239945417703527e-01,2.114485566980637721e+00
1.101764179998909640e+03,1.695823442821262006e+01,-4.020411677936203176e+01,-2.795950581781033151e+01,5.471807870538911089e+01,-8.663137170140414511e+00,6.012451771089820340e+01,3.970487147435292741e+00,2.409557231145171485e+01,1.995171799593701678e+01,1.039633137518389105e+01,1.176764765383952138e+01,-4.486054603165025867e+01,-2.396700630700622980e+01,2.537525322321939214e+01,-1.747105869906858899e+01,1.398692885114951956e+01,-3.556191530835328507e+01,1.147442067665688015e+01,-1.454890429707966248e+01,9.434158612521423848e+00,-1.252486091516799505e+01,-6.665308694148261104e+00,-9.462544699775682133e+00,-1.214307106072437747e+01,1.288409137890335288e+01,-9.937838400268983463e+00,-1.294534666152726210e+01,5.421517846807023311e+00,4.056351839501152412e+00,-2.135668133936305502e+00,-8.842717150499872225e-02,8.703250752710355309e-01,3.629186010721755729e+00,-1.407267269795266840e+00,-1.496846375854754465e-03,-4.179011618143384232e-02,4.624806581143253714e-01,1.158721973713031428e+00,-3.443838141751059290e+00,1.300345995912853825e+00,-4.657953970307795899e+00,3.988027935312729255e+00,2.524467690470387993e+00,-6.124988819660074135e+00,-1.127600521961939162e+00,-1.679346794851900526e+00,3.444848472209969259e+00,-1.993591231065849900e+00,-2.580143641897825635e+00
