2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,6.570759215464950564e+00,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02,2.495544318275202608e-02
2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,6.332635151003104923e+00,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02,2.405202327410088312e-02
2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,5.541573473544235462e+00,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02,2.151522978169873729e-02
2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,5.281508306282085563e+00,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02,2.067609908747353870e-02
2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,5.455519919110905391e+00,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02,2.100816361816391226e-02
2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,6.768045110294948152e+00,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02,2.562117451978008706e-02
2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,6.535405950890901039e+00,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02,2.486600531421614621e-02
2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,6.582740243200189134e+00,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02,2.482987371534586471e-02
2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,6.300886100199509343e+00,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02,2.414133440653751239e-02
1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,4.813410038261578094e+00,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02,1.929729002269776547e-02
2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,6.873425419918735457e+00,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02,2.602547763046403687e-02
1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,4.999889772723144610e+00,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02,1.999316790897260818e-02
2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,5.792642568985448825e+00,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02,2.196902118982449817e-02
2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,6.288053325164168150e+00,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02,2.393336403723663949e-02
2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,5.831345305729470851e+00,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02,2.227250149435565027e-02
2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,5.416878913240580573e+00,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02,2.095076308741621388e-02
2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,6.400026359971478840e+00,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02,2.463244326454250635e-02
1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,4.185527731903250448e+00,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02,1.730499047986044578e-02
2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,5.249060164951680818e+00,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02,2.062166309457853092e-02
