1.205423320325373425e+03,-3.163941807763919201e+02,-4.742185725038314814e+01,-4.431229276952981166e+01,-5.480144890774219135e+01,-2.447665153848793551e+01,-2.790209739201229766e+01,-3.870490162475020668e+01,2.011003988384051411e+01,-1.209943346820115906e+01,-8.104017395833317039e+00,-7.808127217917212093e+00,7.601985965836155046e+00,2.469165414068294950e+01,3.319337187925155064e+01,2.233566831988496304e+01,-6.912528329761153500e+00,-4.787502408056449887e+00,-3.513361763479595368e+01,1.111392734919430580e+01,-3.137716453708568221e+00,-8.634809965949191701e-01,9.886620313108995362e+00,-1.401852250657619336e+01,1.120820536593833694e+01,-5.763633871250101848e+00,-1.512519926721185470e+01,-5.100743633939264221e+00,2.700231036925077266e+00,-1.405422405861139978e+01,2.462606253552693525e-01,2.016135775986554890e+01,-1.109277961081106056e+01,-6.400848096553292343e+00,-2.230323636227907969e+01,5.437260667802158665e+00,1.762886514149929029e+00,1.620523218369929852e+00,2.335783596062776013e+01,-2.322633124355487411e+00,7.600179268014706224e-04,-3.585458011945251933e+00,-9.082490294451543711e-02,9.624586174401791538e+00,-4.888161636978866298e+00,1.460576217689883194e+01,1.117202991524064259e+01,-4.530582992438294987e+00,5.307959771157824136e+00,4.835932375587505661e+00
1.568210531080646888e+03,2.338619386347525051e+02,-4.026338429734342839e+01,-2.082077394207248133e+01,-2.357549735921742950e+01,-4.924805113780526966e+01,3.598576438375182818e+01,6.923916991199341453e+01,-2.572042976792909741e+01,-4.094503884376707958e+01,-1.288120126167604518e+01,-3.866565061498961509e+00,-1.144591457315490324e+01,1.363646812274975773e+01,-4.941718047203824682e+00,1.972427169556678095e+01,-8.711664694042372759e+00,-1.615994195013255208e+01,-1.948250358883431899e+00,1.197774265531410620e+01,-1.182032632776218861e+01,-1.038677284885509344e+01,2.077158181011659366e+01,8.237848335413513468e+00,-8.561784139818783501e+00,6.469102534861283615e+00,1.052059446045349844e+01,1.385676058581620396e+01,4.089830137519306907e-01,-4.249527435113223284e+00,2.156547590453508434e+01,4.438489387097961369e+00,5.782695316676338404e-01,-6.052039856868175249e+00,-1.089576040340294583e+01,2.086934642757411851e+01,1.378538658937187078e+00,-1.134345455983626927e+01,-9.267850601158846402e+00,-6.412491052733308550e+00,-4.309258334421620873e+00,2.351056724868579306e-01,1.056648112195221145e+01,-6.148624026245505192e+00,2.428141058279708331e-01,1.510185100013504567e+01,-7.568538082808933254e+00,-2.420639786160108109e+00,1.313573119437932757e+00,-5.131119388960305727e+00
1.489401892922495563e+03,6.413281328352645971e+01,-6.757275687207159365e+01,4.084707000642872288e+01,1.489708486968758336e+02,3.822742362160309426e+01,-4.770580033242891815e+00,-1.514947348251953407e+01,3.201790601226151978e+01,2.211075460488284961e+01,2.873428414485146121e+01,-4.042439770026578572e+01,1.953824635333166526e+01,-7.008633897528663503e+00,-2.935903686191036144e+01,-2.873723258814217729e+01,-2.344747129169707733e+01,-1.304866137084377797e+01,1.828471931737430367e+01,-1.267536340705312448e+01,2.380521371525319552e+01,-5.294323277401661310e-01,2.777787597508218553e+01,-2.613986842157433443e+01,8.783225399468994610e+00,-1.380623284361992020e+01,7.385916864897107414e-01,5.387393647344244307e+00,1.557220721027788457e+01,-1.079362437314633993e+01,-8.528215752832045027e+00,2.853628907784210078e+00,8.125951021938590202e+00,-2.545868510357128578e+00,-1.290674338104688523e+01,-4.488457702492139489e+00,2.019278264729585715e+01,-6.389830589006149086e-01,-3.858640825589270573e+00,5.060626663870031905e+00,-1.071707889288832050e+01,-5.753726281824826927e+00,1.657044876524461641e+00,-4.198545691921618861e+00,4.659655136261596553e+00,7.129899706703755946e+00,2.563466755979560752e+00,-9.637877881660697810e+00,-5.110910131725578509e+00,-1.335542232598665446e+00
1.333174757584523832e+03,-1.783516473692033344e+02,-1.263211791804407795e+02,-6.505214023449357796e+01,2.119712783601723771e+01,-2.367006108212151005e+01,6.984883354676719591e+01,4.201051369905995614e+01,4.942997107913372190e+01,1.472755121454400182e+02,-4.874054101040549369e+00,-3.951132498405967652e+01,-6.589314676069741950e+01,1.069130575403604766e+01,1.270236475369343410e+01,-2.560755834939873310e+01,5.051278090332360904e+01,-1.066709011315374589e+01,7.903794182886564101e+00,7.970808671001956114e+00,-2.454075505519068656e+01,1.362635857736651701e+01,-5.342390862173726163e+00,1.113008140457594308e+01,-3.742598307103174982e+00,5.329093043595070966e+00,-3.675477381563528212e+00,-1.690554562343866696e+00,-1.039673057851497973e+01,-2.364548066437534235e+00,-3.636088314483697737e+00,-3.298958512472916826e+00,-2.633781859658469227e+00,4.397448704354774307e+00,-2.859941687417141942e+00,7.696069422271238025e+00,-5.197197402186304771e+00,2.253849808458496362e+00,3.186053136943723940e-01,1.237563630122712893e-01,-3.939600670791840287e+00,2.860694710085231129e+00,-1.410404084774821154e+00,2.034541785759143462e+00,1.530258556122604974e+00,-2.720444476783220544e+00,-1.905426770134374337e+00,-1.300671556570095921e+00,1.968277968425898306e-01,-4.183461887613999508e+00
1.548595231140280248e+03,-1.652429867441914553e+02,-1.145747988667603039e+02,-4.293208333554157718e+01,6.120335417506524323e+00,6.814415569632579661e+01,-3.828885456588928093e+01,-4.913723622572972261e+01,3.503589248540767187e+01,-2.721180801076443601e+01,-5.713285823406280173e+01,5.121192492622324011e-01,2.580714358515932716e+01,3.008521675391145678e+00,-9.755188118960072430e+00,4.007926560555320350e+01,1.014394378032485022e+01,1.647524187040951560e+01,-2.093626286142113457e+01,2.094620218894751318e+01,1.016736943482715283e+01,-1.347644381307156136e+00,3.822089121486088459e+01,-7.695428076118154825e-01,4.098389715449065385e+00,2.250913250998991089e+01,3.983310315515869782e+00,-2.551189729963318165e+00,-2.098545307984810293e+01,3.664980081081540497e+00,-7.108861747262236186e+00,-2.914014202130506348e+01,2.404204643313330170e+00,1.120605154260595704e+01,-4.372429365674937785e+00,3.855213857855932957e+00,3.071893884494206528e+00,-2.548008602591070648e+00,-7.605308173886824008e+00,-4.433843320192761617e+00,-7.255607838739981830e+00,-8.080413183706102842e+00,-4.095744585374546110e-01,7.489979556427589280e+00,3.496111616509642861e+00,-1.267982285315195057e+01,-4.792005408146062351e+00,4.706849472695877168e+00,3.118764844835709149e-01,3.925725593641768540e+00
1.361235627567984466e+03,-1.883165340021963061e+02,-3.047388296959451282e+01,-4.479988441216123718e+00,-3.196314198049857325e+01,2.524271924565800873e+01,-4.890032289942245924e+00,-4.242796382312241654e+00,-6.599137961647616457e+00,-3.927827447054524868e+01,1.414022334059386266e+00,2.778605640857027659e+00,-3.564786129136772530e+01,1.610256635268483905e+01,1.907569577161332575e+01,1.505480282150894356e+00,8.242853200351791809e-01,2.344472760468274686e-01,-2.177195429088495615e+01,-1.666236002487386259e+01,-3.599327611027227647e+00,9.714208940071561216e+00,-7.069420186464337341e+00,-9.139672423358401687e+00,7.016056032693482436e+00,8.599116128753120591e+00,1.540347846947239585e+00,-5.677596794928899016e+00,8.612836613073449499e+00,-1.024846947740410030e+01,2.822787859687821754e+00,-5.645807760881687898e+00,1.272246945889968561e+00,-5.399589378010166030e+00,-1.227949644206203672e+01,-1.329918912768220496e+00,1.524245582643056540e+00,1.240930098108463220e+01,-2.882300703570323641e+00,3.118080550432823728e+00,3.380787809919703957e+00,6.109748953526301207e+00,6.385898683443507196e+00,-8.428455038471829752e+00,3.700414608986218212e+00,5.815443197426582028e-02,-5.214135437135167805e+00,7.669444600009734714e+00,-1.349790566735609865e+01,-1.196669575840477684e+01
1.149048776842445704e+03,-3.781213936797651343e+01,-2.204501474472094991e+00,5.220845936691226541e+01,-4.393914377761976908e+00,-5.638160851846062371e+01,2.699763732249304482e+01,-3.642406785034130401e+00,-4.376101057511807824e+01,-6.002589160580617644e+00,3.204005038518887005e+01,3.331359598148554824e+01,-3.119504963003183207e+01,1.019920026350524012e+01,-4.643944775491195109e+00,3.516880090515056878e+01,3.065113890559080190e+01,3.290200457965956282e+00,-2.639614709160049699e+00,-2.156830581237305822e+01,2.425440678771834868e+01,2.912400241278870539e+00,6.059709705805497393e+00,-2.392290046566780148e+01,-6.457196023825207298e+00,-2.006156850584685714e+01,6.627398687627047202e+00,-1.278822930208424502e+01,-5.169637532385476852e+00,1.411257007262983265e+01,-2.337636807632326708e+01,1.945417058993697879e+00,5.948271611750728383e+00,1.168440092546599018e+01,-1.081908479603749740e+01,2.412446426097303309e+00,3.529860921067036195e+00,-1.195099209643055005e+01,-2.826998378842492166e+00,-4.588717369498655607e+00,1.064878547490840255e+01,3.736215828203088396e+00,-7.458539575297441715e+00,2.515796083225969593e+00,-6.825319557538465531e+00,-3.577061211806632501e-01,-4.986832764411934349e+00,-1.321752587719340966e+01,6.515680157618598756e+00,-7.807140681582898978e+00
1.647099423444443119e+03,5.908594731988390691e+01,-1.033315286945558285e+02,-4.318695149609412454e+01,-6.249826462706936425e+00,6.906970338435709778e+01,2.541975770981608918e+01,5.103294864322651136e+01,-4.358810380259878059e+01,-6.768784288340630617e+00,-5.130313575513737590e+01,-1.110011494719345393e+01,-3.662771624464503617e+01,-2.635057561214558319e+01,3.682098695138131372e+00,-3.107728544101026813e+01,-4.661817749006301881e+01,5.060280675576419362e+00,1.695038038738017150e+01,-2.182357435369120324e+01,3.701211203329771715e-01,-2.066052532732039282e+01,1.195290766201978494e+00,1.171380700140561260e+01,1.160013064009204342e+00,5.486104883415854686e-03,-1.997806492365038267e+01,-4.298457501824037408e+00,-6.070395633839520855e+00,2.651693164109293477e+01,-8.563900394497126811e+00,1.411522461677640505e+00,-3.150657180203397800e+00,5.890983497053150941e+00,1.769333975107499457e+00,-9.526122515178396810e+00,-3.704207283718238042e+00,-1.018888629957401193e+01,6.288076628391459089e+00,6.677024811483174283e-01,4.970453440284261504e+00,-1.580741073652101214e+01,-2.515755717483608489e+00,1.598411038478070978e+00,-4.517101667917268415e+00,-2.768415834213830973e+00,7.328282763492424134e-01,-6.607031031386822129e+00,-8.773859697432532911e+00,2.937318459486536248e+00
1.154593010274882090e+03,-1.294031169304684568e+02,9.034199193696454699e+01,2.028063551347145932e+01,-5.260297671823163768e+01,1.873265473077367460e+00,-5.652913397817799535e+01,3.747835173048515145e+01,-4.048888500613477248e+01,-1.088771603709090741e+01,1.850386695542673721e+01,-3.881424820491530880e+01,1.503612264619398786e+01,-2.970519689838499566e+00,4.516438217739501826e-01,1.093073971255861032e+00,5.343265395808168172e+00,-5.984354218353500698e+01,-1.356662514984209267e+01,1.981509798610528961e+01,-8.416130038959137138e+00,6.731279115741111596e+00,-1.811480067124236726e+01,-6.597646680853074486e+00,1.569433380393975241e+01,1.115589510753445879e+01,3.062336321900812841e+00,8.781470836891495102e-01,3.411348593543920948e+00,1.691234012208081339e+01,-2.411723361710076219e+01,-7.000441153804637384e-01,9.113490975745634159e+00,6.735724147045113464e-01,-2.215217260507537755e+00,-8.489876473998240414e+00,1.947023668663216966e+01,-1.053403667556906598e+01,-4.689383595489100109e+00,7.675309354538683237e+00,-6.787195638100840256e-01,-4.011055393239689515e+00,-3.243615131249353745e+00,-9.626558039232608888e-01,2.683721428692330768e+00,-9.621661794766463771e+00,1.876420533153587034e+00,7.995657077810276903e+00,-4.215920100701053275e-01,-5.002341332987136013e+00
1.409152523756360097e+03,-1.049951505436741428e+00,7.004857599182709293e+01,-9.514374054219508769e-01,8.950373573570719543e+01,4.884786158527485433e+00,-2.608176743392284180e+01,-1.077447125843072584e+01,-2.136888145604302380e+01,2.296569499066800080e-01,-2.420374177529190973e+01,9.902538640900752753e+00,-4.228768831173713494e+01,-4.836136677206765455e+01,2.025917067487278445e+01,9.547056936839094732e+00,-6.279761777032893733e+00,-2.125853661216310808e+00,-4.625067578223685416e+01,-3.804227543813283319e+01,5.349327636007676468e+00,1.241027807413640893e+01,-2.035196765263450658e+01,-9.794272492161912425e+00,-2.672880367133251500e+00,-6.451302053355910004e+00,-1.141870070191446551e+01,3.603820605019887324e+00,-1.597793069592540327e+01,6.856431820569926394e+00,1.520142710080250126e+01,3.868668066777552816e+00,5.565319221094557456e+00,9.183770402902579733e+00,5.316530684658483885e+00,6.153653042082066982e+00,6.890381047339881881e+00,1.129545928620960105e+01,9.050755466672235627e-01,1.172012316042766855e+01,4.129377020963291400e+00,-1.836189322503639421e+00,4.344361946833606325e+00,-9.430719181000124962e+00,-7.897146697072700006e-01,7.911188384316334421e+00,1.789925881281376308e+00,9.648212891495889565e+00,3.690565647751506528e+00,-1.354909338019722131e+00
1.491160091057491627e+03,1.105999854815850370e+02,-2.560774516182807048e+01,1.877203853009919499e+01,-2.659493714806219344e+01,3.968108994290761160e+01,4.383761894449602070e-01,2.105850610131055944e+01,-7.551433482985096646e+00,3.299813184614039052e+00,-1.284943419531601627e+01,3.153368878309114010e+01,4.553663244621686701e+00,-8.798749696595475456e+00,8.538939520896246194e+00,-5.052915669035126456e+00,-2.060070242935022888e-01,-1.846116988453282914e+01,2.181279662516179219e+00,-1.120721646991384013e+01,-1.327145862236848162e+00,-1.642707163114884494e+01,7.126593896652980042e+00,2.462695317603462541e+01,-1.365007209658326490e-02,1.820178930854452037e+00,-2.254611626302298610e+00,1.420240674588315599e+01,-5.163101964744337025e+00,-1.942397073814850472e+01,-5.212006339283083101e+00,-1.331895719129086331e+00,9.234296176114970223e+00,-8.596090164852544291e+00,7.816980353299032735e+00,1.082594712495264311e+01,1.387369072908593637e+01,5.198053432209288616e+00,-5.227147025877243447e-01,1.389320466877301818e+01,-5.434133968001455095e+00,1.355650289701952715e+01,-4.540623426289847941e+00,1.387377031165303798e+01,3.701671752629762668e+00,-3.336489751131830328e+00,-3.441415983730084172e+00,-5.754836856655960453e+00,7.353560240905039791e+00,2.696830093880980828e-01
1.285867808934728600e+03,-3.987258213584489397e+01,1.040642451747597761e+02,3.061421389137930760e+01,-3.232096860544790218e+01,2.952981932068029725e+00,-8.436046765341731657e+01,1.446488888845397547e+01,8.311333366690327296e+00,4.361266440550627976e+01,-5.856806359873138490e+01,-3.579850698968606793e+01,-1.515454400380646938e+01,3.946840988394915684e+01,1.026661368396066898e+01,-7.897139480219631302e+00,-4.337868770276256924e+01,5.320067046302987990e+01,1.772968750228290702e+01,3.509397590212822848e+01,2.806240070568664535e+01,-4.624235684679625535e+00,-2.243741869089124918e+01,-1.958866629388383629e+01,-7.041441735066155339e+00,4.967750361321474628e+00,2.286969493516657792e+01,6.963423785252066622e+00,6.247906994174502238e+00,6.952543799633578381e+00,1.094527709049255293e+01,7.422411530741726438e+00,-8.016595738721754572e+00,-1.778842660078376436e+00,3.474272024859550445e+00,1.349642931360855336e+01,3.958703139207641275e+00,-1.307115664416890755e-01,-8.077406348271034986e+00,4.994007121536954585e+00,6.639228238934191673e-01,-8.235805862653140519e-01,-5.658928239442615471e+00,2.092645343123002100e+00,6.740549000454973960e-01,-3.438500355542676523e+00,2.119075661443182046e+00,-4.493197043749015407e+00,4.134050927367624584e-01,-6.421801700358552800e+00
