3.076217665872552587e+01,3.853304622382052735e-01,6.158623929250911511e-01,1.335998006165660001e+00,-7.349195880649757040e-01,1.552166779369343053e-01,3.927156120399662997e-01,-1.653810564392592386e-01,9.245908540086219540e-01,-1.679894931493372268e-01,7.232933729403845380e-01,3.126327015496696560e-01,-7.675434487140593287e-01,3.584832265484773350e-02,-5.491909044009722907e-01,1.082500564492094447e-01,-1.865283935357012757e-01,6.028866517546165316e-01,-1.424074704197077768e-01,6.403210371414520541e-01,-1.696942818861090774e-01,6.939368056019072917e-01,1.148981992737083679e-01,9.973844310753412490e-01,-4.215468754069554014e-01,3.142305886329203046e-01,7.276807695425813183e-02,3.520197393118514873e-01,1.599869004641434056e-01,-7.411162969540882606e-02,-2.675897313040874193e-01,1.494955256961766898e-01,-1.600989811527542550e-01,-6.427665455031351671e-01,2.994919135830625967e-01,-8.863463318881098507e-02,2.775217972772566766e-01,-1.223152936274454622e-01,4.673632739264599323e-01,6.843497869995436578e-02,-1.542892990809219267e-02,-2.521648179814282575e-01,-2.119087379649319813e-01,2.832157611037101619e-01,-2.628352628308379679e-01,1.697303219198224578e-01,-2.395894276724391536e-01,-1.946456778238028762e-01,2.485578070951933172e-01,1.053177436697054492e-01
3.076366217554885907e+01,-1.081089568859527894e+00,-4.258461106850573996e-01,2.747882341518008253e+00,-5.561037957714084490e-01,2.887357522885862227e-01,-1.200081791045649160e+00,1.070077897416204030e-02,4.229416219429351642e-01,2.109549911056536331e+00,7.884852119056168229e-01,-2.559613249473132734e-01,2.747803569202709184e+00,4.840724600781820541e-01,6.351494070220077282e-01,-3.811658685441066119e-02,3.202752337775664065e-02,-6.742442841298972311e-01,7.984487998545989340e-01,1.472887650510377178e-01,-6.385309888171443182e-01,-1.791964591374861681e-03,3.009374523871006235e-01,-3.161478265250056152e-01,-4.298073409795138966e-01,-5.919382633379808301e-01,-5.618702014325873545e-02,-3.004755392356527888e-01,-3.932470059955197467e-02,-2.168931049231386243e-01,2.269403228501681302e-01,1.529063624775648389e-01,5.750126807178423949e-01,5.348418159839219976e-01,-1.532728059254011010e-01,-1.923952335592691298e-01,3.550418118233023002e-02,3.418729975761152229e-01,-4.303903659853796637e-01,-3.628621051951300136e-01,7.788484020340341422e-03,-9.453544667720477357e-02,-3.912288286678184401e-01,1.140810215361262071e-02,8.342613980710591320e-03,-1.785008766645067024e-01,2.381034839570189410e-01,7.924202180519919481e-02,-1.044865512580791037e-02,-8.163740119805394657e-02
3.352389773867377443e+01,-1.005889258453895874e+00,-7.314542829459651507e-01,2.071324876531051018e+00,1.314721727184352262e-01,-1.551771105800245909e+00,2.620735054488930071e+00,-9.705097724821684646e-02,-7.546095525516217928e-02,-1.232380384877494323e-01,-7.913571185470409386e-01,-4.788912954663578914e-01,1.024667629232315358e-01,-5.770666977057259395e-01,-8.835190152329598368e-01,9.072716460861300625e-02,-4.590692796246310659e-01,5.705376187435048374e-01,-5.493063247792475678e-01,1.814719537963935536e-01,7.884644061850278884e-01,3.731064530002960178e-02,5.799507825505186009e-02,-5.143411580868317845e-01,-2.650597412280227272e-01,1.685068410481795065e-01,-5.851507614147573033e-01,-3.882299381087223056e-01,-5.746539624470116403e-02,-3.840935714541423573e-01,-8.917179334905903088e-02,-5.170282522248592638e-01,7.215796759747382660e-01,1.364074340712810030e-01,-2.584808008085754394e-01,7.684588859653697368e-02,-2.123440484358983527e-01,-1.648171060907475671e-01,4.267960497443987755e-01,-3.490963999836049769e-01,2.454313453134243095e-01,1.445466413012244100e-01,-1.688237061319458887e-01,-4.757016658811943910e-01,1.504926098066680651e-01,3.500004048977599092e-01,1.930865187061843180e-01,3.179208548085078467e-01,2.400349012048169084e-01,-4.013390570199922847e-01
2.819459085887733707e+01,-1.681504913067950913e+00,-5.171554467448211678e-01,1.728751800685384421e-01,2.314603762636568973e+00,7.650944147334418632e-01,-1.972968656548726163e-01,-6.970791972490424371e-01,-7.252030709746052350e-01,-1.846189945963760404e-01,-4.793976284087950179e-01,-4.045294124695254512e-01,-3.830979116979921217e-01,-4.868002314610279241e-02,-1.346711637005170992e-01,-4.666104762860430744e-01,-3.298486401819444858e-01,1.407728367918543166e-01,1.215941850763968102e+00,-1.989086722425259246e-01,4.477019454462123349e-01,5.531888358177172380e-03,-3.737030175668471510e-01,-2.074416537042874376e-01,-8.107780410969368523e-01,7.845093086324490816e-02,-1.119128609370828309e-01,1.901638312648709361e-01,3.421133244012576347e-01,4.605562269743826986e-01,2.164623976177666997e-01,1.233950770613032183e-01,7.786142712697132762e-01,1.603640418650651989e-01,7.411976353667407147e-02,-7.781634943485941092e-01,-1.738737384736747937e-01,3.891002433951999406e-01,2.055028988817281799e-01,4.227952397634182624e-02,1.563650015984888869e-02,-2.453586678956656136e-02,1.144682682286653624e-01,-1.542886126705985128e-01,6.529840701192743402e-02,3.727893937541376101e-01,-5.121934309257184514e-01,2.051845316052109125e-01,-9.652914980861296290e-02,3.768919009060145431e-02
2.892757131647776347e+01,-1.107742300203704289e-01,3.297590284114931269e-01,-2.684844255472775276e-01,1.581450812910315529e-01,5.854484341225782984e-01,-9.559414732577854457e-01,5.640788508891707576e-01,-8.029404879809198814e-01,-1.075314452944929222e+00,1.583409060590655615e-01,-3.159565284713782840e-01,2.068517432039154724e-01,5.117039927340540917e-01,-3.474004788436142466e-01,-9.723071603056906292e-03,5.309164990731758405e-01,-7.589225124133076872e-02,-2.484972299276558272e-01,-5.963936844323193265e-01,-4.997526773234176600e-01,-9.795131942711921003e-03,1.505031341848890869e-01,-4.990755120992029781e-01,1.737880911807665463e-02,-3.236006971497599194e-01,3.879913288194042909e-01,2.717459628657302173e-01,-7.196246093806728528e-01,-3.133850662264728859e-01,3.308249987231357547e-01,1.462620507654098789e-01,-1.414287687546139372e-01,3.265657009803527577e-01,2.865781793192501148e-01,-7.297743033805688118e-01,1.233606751749391633e-01,-1.523773919414213862e-01,4.378199067239723630e-01,-1.642187862331436626e-02,-4.089676436097509082e-01,-1.038693902131792093e-02,-3.472368341554169513e-01,1.192813124255943935e-01,3.048519976660047925e-01,6.089910916338472369e-01,-6.993217472202903351e-02,1.281131654571003586e-01,-1.858842158070903861e-01,-2.758054774615111282e-01
3.154194615947088920e+01,9.595070353152088671e-01,-3.134232143604879783e-01,1.881155310610967746e+00,7.662578299476111576e-01,-1.975627712165163030e-01,5.790851597164513587e-01,-1.925460096290496637e+00,-1.092373110370038480e+00,5.867500485540860788e-01,-3.149237865128123870e-01,-2.449623031216019431e-01,-2.243039531296847078e-01,2.808710345362795957e-01,1.505269765017479555e+00,4.455089836238272372e-01,1.551357612660770324e-01,-9.812041373506599773e-02,-7.043231267645546634e-01,-1.244617309964491103e-01,6.006359398020259810e-02,7.605374734937100367e-01,-9.091469331266240905e-01,9.046014048901531712e-01,2.224585807601761611e-01,2.552730476731646658e-01,-4.697780348017965291e-01,-2.811560363292682219e-01,-2.927984875512704144e-01,-2.952814451399977669e-01,5.611998473008442678e-01,1.599567291934832491e-01,-3.817024993141585609e-01,-3.716443061670676729e-01,-1.124479665246851390e-01,-1.879896998273735131e-01,-2.132193220263617073e-01,-1.267769263631207399e-01,-3.474123165649706246e-01,-8.042147516458260370e-02,-3.017922043131786025e-01,1.880821142233902662e-02,1.054322607308471882e-01,4.232970231256242277e-01,3.936913610557114529e-01,-3.086631299960283098e-02,1.823280265537885556e-03,2.860634859993874124e-01,4.346540254153398730e-01,-4.978417353061209139e-01
2.904534531300421207e+01,-1.860703783864029903e+00,-1.114213715508552555e-01,-2.123936359770696836e+00,1.007848324663821460e+00,1.639479360358950810e-01,-1.048619783405618511e-01,-6.072512776479177532e-01,1.823711950500205292e-01,-7.735153231667075691e-01,-6.912088089541673641e-01,1.101278690049335651e+00,-3.745607148184906809e-01,1.177946070792534439e+00,7.043655630298343295e-01,4.160926817777597236e-02,-1.095231189586716392e+00,-6.068196103667709007e-01,-2.279007709019045258e-01,4.278271555810563287e-01,1.926252528312262166e-02,-2.043056481764893295e-01,4.410744157393526876e-01,1.007670739468657928e-01,-2.723855873530102167e-01,-6.818423184690522998e-01,2.691186469183141083e-01,-4.168870392588203688e-01,3.724416690109845218e-01,-3.124198977996504589e-01,-3.849519354741989252e-01,3.824607810275620912e-02,2.460700315686377704e-01,1.679087211229308152e-01,-1.351450476821830227e-01,3.346156334735080895e-01,7.912589054973699632e-02,-3.734977550417035719e-01,-2.125052189065688990e-01,2.915821031357015980e-01,-7.722712329659993380e-02,4.971554005294850365e-01,7.635955848322276696e-01,-2.348910709980731037e-01,-3.171943994734864880e-01,-4.279679128327375237e-02,5.214943012120699939e-02,2.766398404751707063e-01,5.757120528857082586e-01,-3.683048433744914307e-01
3.172796774740294268e+01,4.188151936890839866e-01,-6.960447293550149350e-01,-3.993241575124993337e-01,3.907513872297957991e-01,2.746482322787500596e+00,1.095056379976903305e+00,2.285579131386275831e-01,-7.936810078466327578e-01,6.857732670919769458e-01,1.066206494703280772e+00,-1.117112598133708889e+00,6.854106084046009961e-01,1.209297803296835783e+00,6.458844815467816580e-02,-1.168981944647940363e+00,-3.848294708549341303e-01,-3.089897898648187313e-01,-2.695115543991430940e-01,-8.555276791709584550e-02,6.435377364891616825e-01,4.497140058625933579e-01,-8.278623638372554217e-01,-2.220071051411420804e-01,8.320352540777988803e-01,5.059039167720327246e-01,1.049907775877464200e+00,-9.284666789488785210e-02,2.396759090041311602e-02,-2.178283894900645001e-01,-5.761538284669639465e-01,-5.058138985300950630e-01,-1.090389435863317463e-01,-4.619613119271779311e-01,-3.278365190851317921e-03,5.952333172100285896e-01,9.090262682565972141e-02,-5.192100336233324009e-01,8.162015517477391735e-02,4.937640941879309908e-01,-2.418518959728974127e-01,-1.956308601910662082e-01,-5.394601945872026239e-01,-1.654877967282209483e-01,-4.060314141953786371e-01,1.676139395412452049e-01,-8.873208700994691944e-02,-3.423274346435455362e-01,3.496231720041541313e-02,5.312487535011911621e-01
2.913135771844910593e+01,7.722558564031363204e-01,3.621149072039814287e-01,-1.407601259510265490e-01,-3.905999731408919540e-01,8.066927035119268730e-02,-2.165517084040662898e-01,-8.433247109159320853e-01,7.158819053020456513e-01,8.034082414344127787e-02,3.847539396738076656e-01,3.795383743857408954e-01,1.572623368551691603e-01,-9.546176134120168411e-02,2.328648794784511367e-01,5.101478942529877880e-01,2.456497583613412028e-01,1.618058184711099745e-01,2.870290440731210202e-01,-4.292765841067430199e-01,5.012130565647856528e-01,-4.212095369722929084e-01,-8.277676228904935762e-02,5.987698861139896245e-01,-5.195937358922592120e-02,3.276658411950774119e-01,6.384347760473485511e-01,-3.452117143756426865e-01,-4.907538727313204840e-01,3.502410160914072312e-01,2.383016482902244881e-01,-2.157104798773465115e-01,9.479938018588984772e-01,-5.783141505062483478e-02,8.057214539724354418e-01,2.168501412600516987e-01,2.475257565575509910e-01,1.977262264010296866e-01,1.622250493955755268e-01,1.538370120617287562e-01,3.026271446113215080e-01,1.590844983605175511e-01,9.916184213536771361e-03,-1.479873464434481867e-01,1.803963783710361979e-01,-2.894566682420415260e-01,-2.654293292068332644e-01,-2.644433843953604701e-01,2.213899421509690213e-01,-1.980235906144406366e-02
3.104669516132537410e+01,-1.076913136429985263e-01,-1.440987793241922665e-01,-1.669551410457294383e+00,-7.375921549645871877e-01,-5.801924072833166690e-01,1.357969214100893662e+00,8.355716003285280913e-02,-1.912732869482253184e-01,7.466874522410832382e-01,-8.289403106395404341e-01,-1.573861207174167998e+00,5.519990797955618422e-01,-7.905881395579488213e-01,5.944082777922103933e-01,6.831913348361516869e-01,-2.980516778299298064e-01,-1.025659365601197248e-01,-4.688467245026002594e-02,5.365977584904266795e-01,-5.935227031926391117e-01,-2.948379698982130370e-01,-5.036437595407753515e-02,5.043680298584938271e-01,8.438293311695399534e-01,4.445399549819934459e-01,2.506370596146564184e-02,1.586434536144386287e-01,3.074800825530481507e-01,1.801155343886205185e-01,-6.911828043814739475e-01,3.002260431592010947e-01,-4.404422560087271066e-01,1.699185426567971849e-02,3.747437560095368547e-01,-7.402328878918529309e-01,6.089955864255854751e-02,5.116297850970173977e-01,3.380479142721296015e-01,5.163781452092492952e-01,6.223682670663699401e-01,-1.116950366044590914e-01,2.461694568258271931e-01,2.248828564149432663e-01,-5.388718694435414847e-01,-1.840398187188499735e-01,-1.076829609773001240e-01,-1.602616076200059081e-01,4.362101716966131915e-01,2.921119144108170682e-02
