1.086299497947502459e+02,-6.961514653439313527e+00,1.656697027370055864e+00,4.471103231728673855e+00,-1.004268908217662987e-01,1.977346420654724321e-04,9.608485976810522411e-01,-6.483590037599601397e-01,-3.249962890060208442e-01,-1.032444031717980604e+00,-7.044170571790424606e-01,6.330827740310368545e-01,3.116292306172837034e-01,4.349521967522066435e-01,3.525023611139169732e-01,-4.020512507531316393e-01,-1.711342346289401184e-01,-5.157105499834284679e-01,3.475194547965508862e-01,-4.433162506508928069e-02,2.161454362411341923e-01,2.484613536817113499e-01,1.163488019885288993e-01,-2.645965294107064381e-01,6.869456531895665186e-02,2.126176750217185357e-02,1.371892514615463132e-01,-1.397539434417754689e-01,2.146463655019785477e-02,1.221226378703278853e-01,1.818397025298457703e-01,-1.137927035217919103e-01,-1.306021085976045715e-01,2.865104621932064791e-02,-6.230945215882206789e-02,-9.362430226552483081e-02,-2.805182296585381936e-03,6.306490816076903982e-02,6.577882378457694176e-03,7.143139758171351827e-02,9.185516370222612803e-02,-1.003551414429197514e-01,-5.185118187467765765e-04,-7.795175298097203886e-02,4.163950861283682858e-04,-4.858512421190876174e-02,3.356575435614934932e-02,1.381825644638489704e-02,1.557105514634082128e-03,-2.524410606544160579e-02
1.055903797010409306e+02,2.001726109564148981e+00,5.518471856271647269e+00,-3.890818862838307801e-02,-9.855495595501515549e-01,-1.245864895211941548e+00,-1.508643489138136617e+00,2.841104699139264111e-01,1.405747034711150312e-01,4.482063735081037725e-01,-3.058383939116897654e-01,-4.287490918620527336e-01,2.336282447451751842e-01,-1.077599067211097300e-01,-3.151154490350313586e-01,-7.081510463382248433e-02,1.408302633242294599e-01,-1.480734048985498652e-01,2.835658066351586237e-01,4.785997906775934889e-03,3.671941934398036123e-02,1.265727397414522816e-02,2.120838139029697089e-01,1.045352711338700183e-02,1.003982712186371751e-01,1.020399088091449025e-01,-4.353383910836156057e-02,-3.068060413675074288e-02,-2.470168524700710466e-01,1.885732546970166623e-01,-4.645999203918991377e-02,1.204007660603274299e-01,6.237628329179636250e-02,1.684671370492078490e-01,-1.157192255732458069e-02,-9.753346006931160050e-02,-4.542518424346527611e-02,-1.154499068586490873e-01,1.305477604069449904e-01,1.401510950082510663e-02,3.153526296858845390e-02,5.034272199118283719e-02,-7.563714747544061923e-02,-7.774698293634520196e-02,-1.011570921179569538e-01,-2.994804336289124541e-02,2.495212019101632553e-02,6.238903182607977854e-02,3.519290959273382868e-02,4.331095500049680219e-02
1.348944030925645166e+02,3.560617422541906052e+00,-2.530042822474703468e-01,-4.054003031244464428e-02,-9.646680037212056191e-02,-3.174652911565818969e-01,7.252553105466941208e-01,8.712929303151785154e-01,-1.563547277792558532e-01,7.449230690969246282e-01,1.751258954991981587e-01,-1.032717374111677550e-01,-2.047807869791043456e-01,6.476000800298435667e-02,5.963143814496457695e-02,-3.411611410973647979e-02,-2.254701589842763865e-01,-3.244565108488953187e-02,-2.904394817221781500e-01,7.293215593044927170e-02,-1.407873802563967269e-01,1.395149317736886219e-01,-1.383631660317323209e-01,3.426760465963373248e-01,-2.290279509834787786e-01,7.916137517435990062e-03,-8.966589332802128720e-02,1.071582696033805682e-01,5.742038488201013646e-02,1.360214761250762294e-01,1.647331675101349480e-01,9.348569999070203973e-02,2.948049301456163659e-02,4.127046287592334856e-02,-3.655593549239664897e-02,2.382687093635679418e-02,-4.955038117605492509e-02,1.239633274461975770e-01,-9.179566688440561617e-02,6.285857502794089946e-02,-5.876218831891463594e-03,-3.473507942365174073e-02,-5.253055115978048917e-02,2.927622135631804262e-02,-7.376653020072684863e-02,-4.520832523190080471e-02,-5.194967994391976734e-02,9.009387136240927518e-02,-9.451895724545106292e-03,3.886329110275395238e-02
1.214100149875934278e+02,-3.393369509530854256e+00,2.758324361487038967e+00,1.533259701001267739e-01,-1.658569227860000384e+00,4.414967188082574157e-01,2.220973325888744854e-01,1.068433856480951460e+00,-7.929672173364566978e-01,4.503908977409486480e-01,8.251572362062326027e-01,-4.469675974828753451e-01,3.155538546224355700e-01,1.599740840524167818e-01,-3.325673904471078135e-01,-3.174164116921298073e-01,-2.124002293869635127e-01,-4.316794281249619614e-01,1.128100232110788720e-01,1.132482374721355545e-01,1.268753638799619554e-01,1.645596781539921394e-01,-2.752181997343253750e-01,4.163904772371601615e-01,4.885285492887276315e-01,-3.812694518879716776e-01,5.786429006168754968e-02,7.185401454582972247e-02,-3.591970479222315882e-02,-2.605250890253605900e-01,1.602049196658294761e-01,4.448437781382388878e-02,-5.796046962257409702e-02,7.897294281917269232e-02,9.359551709043767431e-02,-7.692679855949423762e-04,-9.357805846430051339e-03,-1.070232088117151117e-03,-6.526345411583774070e-02,4.487223775641561996e-02,-9.110005270407441069e-02,-1.551202525929560802e-02,-4.298309479556390589e-02,-7.772923828054170703e-02,-6.968250603957973355e-02,2.789672414039395115e-02,9.159262680250378208e-03,-6.889059758162727198e-02,1.870753332985176237e-02,3.500910576847772460e-02
1.324398675199230127e+02,-1.973761765798526913e+00,-6.856337137951576954e-01,1.730826472036308461e+00,2.270237886024228047e+00,-1.870961010682205217e+00,2.681914305525843201e+00,4.928008472974191312e-01,1.077717999560086001e-02,4.276854143076750381e-01,-5.012317913772676090e-03,6.955142359048612777e-01,2.560086345872583102e-01,8.642742394880136292e-01,2.309182388808304898e-02,-2.555235289798689635e-01,-1.661984219339615321e-01,3.635011674009518967e-01,-1.015122711521688065e-01,-7.593538203086089289e-02,-2.055671775456996142e-01,-4.363323856334956896e-01,2.843920733996457839e-02,-1.482919921897196125e-01,7.321969270001968400e-02,-4.649014872890135791e-02,-6.062139271137625615e-03,3.292685131740468729e-01,3.298259888743937385e-02,-3.991402462503382265e-02,-1.419578390177384242e-01,-3.596242182899769910e-03,2.618905739893238188e-02,-1.699138854235750923e-02,-1.076676709809729626e-01,9.650640937265823893e-02,3.362475650300499053e-02,-9.198062953213072268e-02,1.350562592545754559e-01,-7.332822549278705977e-03,-8.353805916647310745e-03,3.062302953858001085e-03,-4.443234287583300995e-02,-3.736677944149306013e-02,-6.436183243035961676e-02,-7.715537226894290945e-02,-1.945697887147873530e-03,-3.714169852466637362e-02,4.002497229679990304e-02,-4.867938103010614401e-03
1.080248509672855732e+02,5.497585597544281111e-01,3.015266750702650378e-01,3.663581463318840381e+00,1.226239073364543408e+00,4.181037116523933506e-01,-1.111141519140235179e+00,-3.011882990022501372e-01,5.755302318888105839e-01,-2.396810319882451135e-01,-6.516367268317863060e-01,-3.069210245818580485e-01,3.633151076723296624e-01,-8.091891481299537392e-02,-3.459462272096779367e-01,-4.880201206708300599e-01,8.723871618794427907e-02,4.455775734622271361e-02,-3.516625892171852674e-02,-4.303146505498408603e-01,-5.554599764559516040e-02,1.841514848127693560e-01,-2.689864023656340919e-01,-6.802310460199739728e-02,1.868130521160674129e-01,2.153740730923643376e-01,3.387710760839997282e-02,1.078501752366060051e-01,3.008484686273176223e-01,5.234980820207593005e-02,-1.798492515058951191e-01,2.295600716061566848e-01,1.605787941362730453e-01,-2.101360548208957846e-01,-1.217315474170232587e-01,-2.714157388025828510e-02,-1.239027803277458484e-01,9.536642264584631323e-02,-7.008632395521505187e-02,2.568755022440602498e-02,-7.651291535041408742e-02,-4.948969538037419763e-02,1.039705415100254313e-02,1.092353165364044337e-01,-2.437584496867115091e-02,3.540185630022559676e-02,7.549834973870146737e-02,-1.357316880603327836e-02,-1.732749934814655293e-02,6.764090903213441919e-02
1.217654576490001119e+02,5.441440224161461003e+00,-4.319303098231696003e-01,-5.102077680338926724e-01,-1.712866769230921404e+00,5.461201425850920055e-01,1.319697637917131017e-01,-7.410860536582085656e-01,8.686220176962453632e-01,4.351205870598081060e-01,-5.886366297764918931e-01,-2.390677468965120567e-01,6.634741818494169774e-01,-2.174281055668973173e-01,2.859257244935990011e-02,-2.285862020790432325e-01,-1.438747243294440648e-01,3.165748715585022660e-02,-1.101201679281734770e-02,4.226725016679196839e-02,-4.036254071131932519e-02,-3.524076538984538542e-02,-2.808254489866969794e-01,-1.720236967339489609e-01,-6.974437330355878761e-02,-2.319554895194719246e-01,1.435124638829948784e-01,-4.055214404381359689e-02,7.611448505429918576e-02,-1.477039861074842531e-01,-9.778730204465191367e-02,8.529610680502976161e-02,-1.535148929287550867e-01,2.435326485943801328e-02,3.007848541220328742e-02,4.987796899053962424e-02,-9.428206838311950500e-02,5.269161631858794437e-02,-1.794613310857862479e-02,-1.448254391355245363e-01,1.377330838296906834e-01,1.545758283510337804e-02,-6.112138095918952241e-02,-1.115480283185505267e-01,3.636538719134078251e-02,3.535984087004762771e-02,-4.558821503333528036e-02,-2.062375588575169894e-01,-6.819117598990177831e-02,3.984927166870515930e-02
1.102760588512588811e+02,1.266268290673641772e+00,4.869389700347596772e+00,7.680773724122105239e-01,3.087210781928794834e+00,-7.005926944035548720e-01,6.994680797658767157e-02,1.289614544828800446e-01,-2.629557736464999684e-01,4.401461530631465280e-01,7.249791362516587734e-01,1.089189271854272556e-01,3.889853296226186696e-01,1.062360169262513560e-01,-5.135679279113848361e-01,4.760145382439958661e-01,-3.432263982234076694e-01,-5.321699112689938227e-01,-8.566034271114922327e-02,7.989833822444609990e-02,-1.531137055312108419e-01,6.400538751003453930e-02,-5.873252462139262609e-02,-2.055279015673228682e-01,-1.326562248853784265e-01,1.803130896675511684e-04,-1.465175389061617317e-01,-1.571761703146718203e-01,-2.281065754990724004e-01,-1.486079639887739057e-01,-7.844756056066190530e-02,-2.362816854323805324e-02,1.108169633801728005e-01,-1.513331241868609289e-01,-8.174601046305417229e-02,3.987928772538904681e-02,-7.241957160461644227e-02,-9.707432864190988775e-02,-8.131537050347878090e-03,-1.124519280615312311e-01,7.003710430361992367e-03,1.038695630483507659e-02,5.444483884901936410e-02,2.106092587812566364e-03,9.032016818807246661e-02,3.132666178969982507e-02,4.435288480035150249e-02,-1.819111080742268766e-03,-1.025118989382527018e-01,5.942939179520344284e-02
1.112467655427841180e+02,-3.037433671851283989e+00,1.883229574231421122e+00,3.265083180655943718e+00,-1.772649842964041600e+00,3.449896510901753754e-01,-6.437910481566351262e-01,-5.778426024829710211e-02,-3.482381953842037525e-01,2.626814253727858400e-02,-2.916631877927534644e-01,4.479194189509458357e-01,-1.722373157251038123e-01,-3.486398066632642179e-01,1.635031425561565277e-01,5.669136077337462165e-01,1.796529401144136839e-01,6.084400764847466281e-01,2.425698578410972195e-01,-2.521636878387747971e-01,1.777790436215700154e-01,-4.965065765461849218e-02,7.559443205124097287e-02,1.629677015630049686e-01,1.179832253779648787e-01,-1.283546024774803729e-01,3.497110822326017221e-01,-6.459271667675197184e-03,-1.716535565349756598e-01,-2.832464923714150262e-01,9.633796589637531882e-02,1.371116023267550665e-01,-3.549902946774048662e-02,-2.158114241644717435e-01,-8.264584736786252661e-02,1.331235501946803068e-01,5.107748027154448284e-02,-2.939884287938748786e-02,9.588917146811956616e-02,-4.749116790417107041e-03,-3.196133086925619093e-02,5.111684435276735161e-02,6.415962497160823674e-02,5.605441694072739456e-02,-6.127874913621295105e-02,-5.086150537761513490e-02,-2.608985018992411239e-02,3.019816598087128948e-02,-7.965720767211233178e-02,4.573611763575931299e-02
1.291734876889162535e+02,9.606601385317528052e-01,-8.621290156931060711e-01,2.081801084667804225e-01,2.131882929754113754e+00,-1.165768041756698681e+00,-1.150990176357629124e-01,3.922435581434522978e-01,1.125532823106803360e+00,-6.036813293658409574e-01,2.210160058260097204e-01,1.284187189490374470e+00,1.950273698115950194e-01,-7.471154592488602475e-01,4.409355826736250858e-03,-2.138903254719962399e-01,6.927428009747974014e-02,-1.240762831149853085e-01,-1.623973159806830213e-01,1.190623896236609608e-01,9.377422193864035083e-02,1.782037150880819154e-01,8.027172056381752518e-02,1.226123955337651561e-01,-2.688974276897989485e-02,-2.611742169270149239e-01,2.345233197331241526e-01,-9.087055921795154922e-02,6.500682345579955612e-02,3.394672424523199200e-02,3.403814687947271933e-01,1.367987962169017191e-01,8.392938713474029644e-02,6.883420482852400935e-02,-6.038093828043400793e-03,-7.533109894770429263e-03,2.119840076215825930e-02,-8.618012262523762346e-02,4.486784181830338718e-03,-5.935886053175702670e-02,-5.564703065689451111e-02,9.957355315846103810e-03,3.720263560818910797e-02,4.031761738501162678e-02,-2.370373284440905823e-02,6.956791035943055319e-03,2.846061101941563948e-02,-1.177873526938786330e-01,9.364547343942816737e-02,-3.867685471744099126e-03
1.357519193576079601e+02,4.941761649256564581e+00,-1.297350836010340881e-02,-1.478979735612047319e+00,6.880373949393202571e-01,-2.828598127904066728e-01,1.757396171835964027e-01,-9.593356866296394447e-02,2.557798380792094539e-01,5.398609462828574124e-01,7.319478100663363573e-01,2.892216581845557521e-01,5.195160510259491105e-01,4.264144711219944317e-01,-1.550307603071975626e-01,-4.841167742568858179e-02,8.191561691191717731e-01,2.675707795054970140e-01,2.909978215828656345e-01,-1.572748033640511134e-01,-1.159039684730265724e-01,3.366062387700368697e-01,6.975460439764849530e-02,-2.860633678403335864e-02,-1.017816258567631332e-01,1.306292353197075762e-01,-2.334270455626387408e-02,-3.519830430054123049e-02,-4.809062717662176967e-02,-1.472138399391016150e-01,-3.358962961312415840e-02,-5.791716236732558087e-02,1.087774086320070499e-01,-2.183779833169870177e-02,1.462206032878518580e-01,1.044172085556547072e-02,-3.379860383712328387e-02,2.665246288083222281e-01,1.133832839478604235e-02,1.662611151810685153e-02,-2.321702553727052892e-02,3.211988766876346796e-02,2.516635257208436546e-02,-4.086458192959187274e-02,2.331842123586074650e-02,4.551664698506709822e-02,2.626118421279720686e-02,6.344164568789653624e-02,1.031163557805044179e-01,3.036776182689347042e-02
1.669662265136470012e+02,-1.324602538195212675e+00,-6.894094743695569960e+00,-1.164306034502597509e+00,-7.633341671967405762e-02,1.700365718361287026e+00,-4.401647037193332501e-01,-3.149124577639492162e-02,2.731888315870779627e-01,-4.020500908196980028e-01,-2.237656187831552346e-01,-1.111666644105881174e-02,-3.003561249466839000e-01,1.517906984173408858e-01,4.569062361197241406e-01,-3.509608689836119511e-01,-1.563863983091683812e-02,2.150761822425522884e-01,3.589253702117896350e-02,3.917231087075362383e-01,-1.363742137883708627e-01,-1.437589712944331577e-02,-2.000007786894083817e-01,1.650161432429423647e-01,2.499923161826802520e-01,-2.192013715123732887e-01,-4.607022552906951951e-01,-1.098395994113582630e-01,-2.484939681833949199e-01,2.090829978074198459e-01,-1.368713094768750360e-01,-1.904665507108506683e-01,6.662986451715122160e-02,-1.347757056139843312e-01,-1.048956881477912384e-01,7.937948075344039567e-02,3.430090593856143649e-02,3.533349834129993067e-02,8.400200921052128344e-02,-5.435496650582384570e-02,2.345652625501612465e-02,2.147787176790875302e-02,6.708067396068644050e-02,-1.921232596852622335e-02,-4.178825579758206621e-02,6.493811437812091469e-02,5.583986762781427415e-04,-1.293934212743248768e-02,-7.646845758441948859e-02,5.474225255538371637e-02
